"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,692.91,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,202.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,123.41,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,686.91,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,202.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,140.27,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,692.91,171.58,115.05,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,203.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.99,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
21.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,692.91,171.58,145.26,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,203.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.99,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,686.91,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,203.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.71,0.00,185.78,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,713.91,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,0.00,0.00,0.00,0.00,0.00,0.00,204.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,82.18,0.00,185.78,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,713.91,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,0.00,0.00,0.00,0.00,0.00,0.00,204.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.43,0.00,185.78,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,713.91,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,0.00,0.00,0.00,0.00,0.00,0.00,204.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.49,0.00,185.78,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,713.91,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76.82,0.00,0.00,0.00,0.00,0.00,0.00,204.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.94,0.00,185.78,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,713.91,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.79,0.00,0.00,0.00,0.00,0.00,0.00,205.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.94,0.00,173.42,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,719.91,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.79,0.00,0.00,0.00,0.00,0.00,0.00,205.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.94,0.00,157.34,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
29.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,719.91,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.79,0.00,0.00,0.00,0.00,0.00,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.94,0.00,113.01,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,719.91,0.00,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,0.00,0.00,0.00,0.00,0.00,0.00,206.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.52,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,725.91,0.00,0.00,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,0.00,0.00,0.00,0.00,0.00,0.00,206.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,71.55,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,719.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,0.00,0.00,0.00,0.00,0.00,0.00,207.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.59,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
