"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CH SAN GABAN III"
11.00,78.57,30.10,67.46,597.07,195.18,8.45,8.87,94.04,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,10.56,0.00,229.57,229.31,0.00,0.00,0.00,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,28.29,28.18,28.17,87.54,84.00,110.50,110.76,0.00
12.00,78.57,30.10,67.46,597.07,195.18,8.45,8.87,94.04,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,10.56,0.00,229.57,229.31,0.00,0.00,0.00,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,27.85,27.73,27.73,87.54,84.00,110.50,110.76,0.00
13.00,78.57,30.10,67.46,597.07,195.18,8.45,8.87,94.04,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,10.56,0.00,229.57,229.31,0.00,52.25,0.00,21.70,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,25.86,25.76,25.75,87.54,84.00,110.80,110.76,0.00
14.00,78.57,30.10,67.46,597.07,195.18,8.45,8.87,94.04,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,16.47,10.56,3.83,229.57,229.31,31.98,63.47,0.00,27.36,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,26.09,25.99,0.00,87.54,84.00,110.80,110.76,0.00
15.00,78.57,30.10,67.46,597.07,195.18,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,18.88,10.56,4.39,229.57,229.31,39.56,64.16,0.00,29.73,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
16.00,78.57,30.10,67.46,597.07,195.18,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,67.57,10.56,15.71,229.57,229.31,67.83,67.42,0.00,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,20.00
17.00,78.57,30.10,67.46,597.07,195.18,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,33.62,10.56,7.82,229.57,229.31,30.99,66.98,0.00,67.21,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,40.00
18.00,78.57,30.10,67.46,597.07,195.18,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,27.06,10.56,6.29,229.57,229.31,24.15,66.96,0.00,67.19,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,60.00
19.00,78.57,30.10,67.46,597.07,195.18,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,41.59,10.56,9.67,229.57,229.31,52.98,66.99,0.00,67.22,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,80.00
20.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,41.52,10.56,9.65,229.57,229.31,66.19,67.04,0.00,67.27,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,100.00
21.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,67.83,67.42,0.00,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,80.00
22.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,67.83,67.42,0.00,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,60.00
23.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,78.36,10.56,18.21,229.57,229.31,67.83,67.42,0.00,61.46,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,40.00
24.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,16.33,10.56,3.79,229.57,229.31,42.52,67.42,0.00,47.14,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,20.00
25.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,108.10,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,16.33,10.56,3.79,229.57,229.31,20.51,20.51,0.00,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,20.00
26.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,16.33,10.56,3.79,229.57,229.31,45.95,45.77,0.00,61.46,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,0.00
27.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,20.16,10.56,4.69,229.57,229.31,67.83,67.42,0.00,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
28.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,16.33,10.56,3.79,229.57,229.31,32.08,63.10,0.00,32.06,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,30.00
29.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,19.45,10.56,4.52,229.57,229.31,67.83,67.42,0.00,55.06,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,30.00
30.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,31.50,10.56,7.32,229.57,229.31,67.83,67.42,0.00,31.27,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,50.00
31.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,67.83,67.42,0.00,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,50.00
32.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,67.83,67.42,0.00,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,80.00
33.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,74.58,10.56,17.33,229.57,229.31,46.91,66.60,67.38,46.82,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,80.00
34.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,48.24,10.56,11.21,229.57,229.31,20.51,65.10,65.88,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,105.00
35.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,61.66,61.27,68.21,61.49,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,105.00
36.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
37.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
38.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
39.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
40.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
41.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
42.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,105.00
43.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,105.00
44.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,70.83,10.56,16.46,229.57,229.31,35.58,56.21,56.76,56.37,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,105.00
45.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,26.36,10.56,6.13,229.57,229.31,32.53,32.49,32.56,27.72,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,105.00
46.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,16.33,10.56,3.79,229.57,229.31,0.00,0.00,0.00,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,105.00
