"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV2  FXRFG"
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10699.031,0.000,2230.210,1221.089,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,1547.190,0.000,0.000,0.000,1372.279,2154.853,4033.738,0.000,4239.338,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10740.354,0.000,2230.210,1238.665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,1547.190,0.000,0.000,0.000,1372.279,2624.305,4033.738,0.000,4239.338,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10772.501,0.000,2230.210,1303.202,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,1372.280,3002.041,4033.738,0.000,4239.338,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10772.501,0.000,2230.210,1155.099,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,1372.279,2925.004,4033.738,0.000,4239.338,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10772.501,0.000,2230.210,1124.851,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,1372.280,3002.036,4033.738,0.000,4239.338,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10798.903,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,3921.286,0.000,4239.338,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.896,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10819.560,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,2565.452,0.000,3985.607,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9179.467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10856.290,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.838,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,2565.452,0.000,3279.897,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.896,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10835.633,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1173.076,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,2565.452,0.000,3279.897,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10835.633,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,3975.386,0.000,4266.762,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9926.222,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11077.502,0.000,1834.613,699.545,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,4033.738,0.000,4266.762,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9926.222,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11061.714,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,3980.667,0.000,4266.762,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10110.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11056.449,0.000,1884.908,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,4033.738,0.000,4266.762,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10110.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11066.980,0.000,1997.042,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,4033.738,0.000,4266.762,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10110.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11077.502,0.000,2230.210,699.544,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2024.036,4033.738,0.000,4266.762,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10110.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11072.236,0.000,0.000,699.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2764.820,4033.738,0.000,4266.762,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9815.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11093.290,0.000,0.000,699.545,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2548.619,4033.738,0.000,4266.762,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9815.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11103.812,0.000,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2620.446,0.000,4266.762,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9815.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11103.812,0.000,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3357.983,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8774.493,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11103.812,0.000,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.838,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3279.897,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
