"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG"
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10525.919,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4284.585,0.000,0.000,0.000,622.263,0.000,0.000,535.202
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11423.130,0.000,3518.277,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4284.585,0.000,0.000,0.000,622.263,0.000,0.000,535.202
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11464.759,0.000,3518.277,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4272.990,0.000,0.000,0.000,622.263,0.000,0.000,535.202
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11347.412,0.000,3518.277,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,1638.969,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4272.990,0.000,0.000,0.000,622.263,0.000,0.000,535.202
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11379.524,0.000,3518.277,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,1638.969,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4272.990,0.000,0.000,0.000,622.263,0.000,0.000,535.202
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11371.956,0.000,3518.277,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,1638.969,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4261.394,0.000,0.000,0.000,622.263,0.000,0.000,535.202
17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10616.087,0.000,3518.277,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,1638.969,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4261.394,0.000,0.000,0.000,622.263,0.000,0.000,535.202
18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10616.087,0.000,3518.277,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4249.798,0.000,0.000,0.000,622.263,0.000,0.000,535.202
19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10616.087,0.000,3518.277,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4249.798,0.000,0.000,0.000,622.263,0.000,0.000,535.202
20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11295.542,0.000,3518.277,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4238.199,0.000,0.000,0.000,622.263,0.000,0.000,535.202
21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10616.087,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4238.199,0.000,0.000,0.000,622.263,0.000,0.000,535.202
22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10616.087,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4238.199,0.000,0.000,0.000,622.263,0.000,0.000,535.202
23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10161.348,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4238.199,0.000,0.000,0.000,622.263,0.000,0.000,535.202
24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10482.651,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4238.199,0.000,0.000,0.000,622.263,0.000,0.000,535.202
25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10616.087,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4238.199,0.000,0.000,0.000,622.263,0.000,0.000,535.202
26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10509.658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4249.798,0.000,0.000,0.000,622.263,0.000,0.000,535.202
27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10047.743,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1019.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4249.798,0.000,0.000,0.000,622.263,0.000,0.000,535.202
28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10262.831,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1017.457,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4249.798,0.000,0.000,0.000,622.263,0.000,0.000,535.202
29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10667.627,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1041.510,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4272.990,0.000,0.000,0.000,622.263,0.000,0.000,535.202
30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10667.627,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1279.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4284.585,0.000,0.000,0.000,622.263,0.000,0.000,535.202
31.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10667.627,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1508.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4296.185,0.000,0.000,0.000,622.263,0.000,0.000,535.202
32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12157.544,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1502.921,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3176.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,600.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4307.780,0.000,0.000,0.000,622.263,0.000,0.000,535.202
