"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1  FXRFG","MAL1TG6D2","MAL1TG6GAS"
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9829.049,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10894.540,0.000,0.000,883.980,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6758.054,0.000,0.000,0.000,305.718,3138.520,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4214.615,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9829.049,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10969.704,0.000,0.000,883.980,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6758.054,0.000,0.000,0.000,305.718,3130.106,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4214.615,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9829.049,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10969.704,0.000,0.000,883.980,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6758.054,0.000,0.000,0.000,305.718,3539.974,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4214.615,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9829.049,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10907.577,0.000,0.000,883.980,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6758.054,0.000,0.000,0.000,305.718,3779.629,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4214.615,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9829.049,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10981.518,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6758.054,0.000,0.000,0.000,305.718,3374.323,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4214.615,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9829.049,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10957.685,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6758.054,0.000,0.000,0.000,305.718,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4214.615,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9902.787,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10945.464,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6360.508,0.000,0.000,0.000,0.000,0.000,0.000,305.718,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2697.735,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10945.464,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6360.508,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2694.928,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2685.790,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9140.824,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11004.537,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4978.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1865.502,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2685.790,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10418.920,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4844.691,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1865.502,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
