"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MALACAS1 TG6  D2"
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8875.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6328.989,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,697.753,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8875.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6214.932,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,697.753,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9198.987,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.922,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4863.585,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.720,0.000,0.000,304.064,0.000
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9014.215,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7347.858,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4863.585,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.716,0.000,0.000,304.064,0.000
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8875.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5732.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8875.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6026.755,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9014.216,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.925,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5800.197,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8875.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.925,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5855.122,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9357.254,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.265,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8894.394,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.266,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9676.805,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.269,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1903.359,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9820.459,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.269,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1903.359,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.722,0.000,0.000,304.064,0.000
23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8875.498,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.269,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.722,0.000,0.000,304.064,0.000
24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8875.489,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.269,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8877.098,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.268,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8875.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.268,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8875.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.268,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8875.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.269,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8992.136,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.269,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9981.615,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.269,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
31.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9628.312,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.269,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10677.813,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.269,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.721,0.000,0.000,304.064,0.000
33.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11367.656,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7674.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6385.270,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4211.074,0.000,4312.598,0.000,0.000,0.000,0.000,4274.722,0.000,0.000,304.064,0.000
