"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,722.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,559.21,0.00,0.00,0.00,86.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,709.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,559.21,0.00,0.00,0.00,86.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,670.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,559.21,0.00,0.00,0.00,86.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,663.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,559.21,0.00,0.00,0.00,86.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,659.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,559.21,0.00,0.00,0.00,86.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,640.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,559.21,0.00,0.00,0.00,86.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,672.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,559.21,0.00,0.00,0.00,81.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,661.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,559.21,0.00,0.00,0.00,75.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,649.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,559.21,0.00,0.00,0.00,45.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
21.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,745.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,559.21,0.00,0.00,0.00,31.09,84.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,700.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,559.21,0.00,0.00,0.00,31.09,84.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
