"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2"
11.00,78.57,0.00,67.20,634.98,215.11,7.22,4.07,110.48,19.21,2.05,41.90,0.00,142.44,5.13,2.82,164.07,112.47,128.84,47.08,242.00,17.01,4.22,6.88,87.77,0.00,6.39,9.98,61.39,9.28,19.79,228.68,228.42,0.00,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,76.07,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
12.00,78.57,0.00,67.20,634.98,215.11,7.22,4.07,110.48,19.21,2.05,41.90,0.00,142.44,5.13,2.82,164.07,112.47,128.84,47.08,242.00,17.01,4.22,6.88,87.77,0.00,6.39,9.98,61.39,9.28,19.79,228.68,228.42,0.00,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,76.07,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
13.00,78.57,0.00,67.20,634.98,215.11,7.22,4.07,110.48,19.21,2.05,41.90,0.00,142.44,5.13,2.82,164.07,112.47,128.84,47.08,242.00,17.01,4.22,6.88,87.77,0.00,6.39,9.98,95.55,9.28,19.79,228.68,228.42,0.00,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,76.07,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
14.00,78.57,0.00,67.20,634.98,215.11,7.22,4.07,110.48,19.21,2.05,41.90,0.00,142.44,5.13,2.82,164.07,112.47,128.84,47.08,242.00,17.01,4.22,6.88,87.77,0.00,6.39,9.98,87.23,9.28,19.79,228.68,228.42,0.00,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,76.07,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
15.00,78.57,0.00,67.20,634.98,215.11,7.22,4.07,110.48,19.21,2.05,41.90,0.00,142.44,5.13,2.82,164.07,112.47,128.84,47.08,242.00,17.01,4.22,6.88,87.77,0.00,6.39,9.98,62.77,9.28,19.79,228.68,228.42,67.57,67.16,67.94,33.04,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,76.07,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
16.00,78.57,0.00,67.20,634.98,215.11,7.22,4.07,110.48,19.21,2.05,41.90,0.00,142.44,5.13,2.82,164.07,112.47,128.84,47.08,242.00,17.01,4.22,6.88,87.77,0.00,6.39,9.98,65.29,9.28,19.79,228.68,228.42,67.57,67.16,67.94,34.22,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,76.07,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
17.00,78.57,0.00,67.20,634.98,215.11,7.22,4.07,110.48,19.21,2.05,41.90,0.00,142.44,5.13,2.82,164.07,112.47,128.84,47.08,242.00,17.01,4.22,6.88,87.77,0.00,6.39,9.98,86.51,9.28,19.79,228.68,228.42,67.57,67.16,67.94,33.04,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,76.07,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
18.00,78.57,0.00,67.20,634.98,215.11,7.22,4.07,110.48,19.21,2.05,41.90,0.00,142.44,5.13,2.82,164.07,112.47,128.84,47.08,242.00,17.01,4.22,6.88,87.77,0.00,6.39,9.98,95.55,9.28,19.79,228.68,228.42,67.57,67.16,67.94,33.04,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,76.07,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
19.00,78.57,0.00,67.20,634.98,215.11,7.22,4.07,110.48,19.21,2.05,41.90,0.00,142.44,5.13,2.82,164.07,112.47,128.84,47.08,242.00,17.01,4.22,6.88,87.77,0.00,6.39,0.00,62.64,9.28,19.79,228.68,228.42,67.57,67.16,67.94,33.04,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,76.07,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
20.00,78.57,0.00,67.20,634.98,215.11,7.22,4.07,110.48,19.21,2.05,41.90,0.00,142.44,5.13,2.82,164.07,112.47,128.84,47.08,242.00,17.01,4.22,6.88,87.77,0.00,6.39,0.00,61.39,9.28,19.79,228.68,228.42,62.22,62.75,63.65,62.05,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,76.07,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
21.00,78.57,0.00,67.20,634.98,215.11,7.22,4.07,110.48,19.21,2.05,41.90,0.00,142.44,5.13,2.82,164.07,112.47,128.84,47.08,242.00,17.01,4.22,6.88,87.77,0.00,6.39,0.00,61.39,9.28,19.79,228.68,228.42,29.83,29.81,29.85,0.00,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,76.07,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
22.00,78.57,0.00,67.20,634.98,215.11,7.22,4.07,110.48,19.21,2.05,41.90,0.00,142.44,5.13,2.82,164.07,112.47,128.84,47.08,242.00,17.01,4.22,6.88,87.77,0.00,6.39,0.00,4.63,9.28,6.65,228.68,228.42,20.60,38.81,47.79,0.00,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,76.07,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
