"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG"
11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,207.04,0.00,0.00,0.00,0.00,0.00,0.00,78.91,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,147.91,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.73,0.00,0.00,0.00,1.00,0.00,0.00,0.00
12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,201.58,0.00,0.00,0.00,0.00,0.00,0.00,158.98,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,147.86,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.70,0.00,0.00,0.00,1.00,0.00,0.00,0.00
13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,203.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,147.83,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.70,0.00,0.00,0.00,1.00,0.00,0.00,0.00
14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,206.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,147.81,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.70,0.00,0.00,0.00,1.00,0.00,0.00,0.00
15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,207.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,147.80,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.70,0.00,0.00,0.00,1.00,0.00,0.00,0.00
16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,155.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,147.78,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.68,0.00,0.00,0.00,1.00,0.00,0.00,0.00
17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,83.24,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.66,0.00,0.00,0.00,1.00,0.00,0.00,0.00
18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,151.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.66,0.00,0.00,0.00,1.00,0.00,0.00,0.00
19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.64,0.00,0.00,0.00,1.00,0.00,0.00,0.00
20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,144.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.64,0.00,0.00,0.00,1.00,0.00,0.00,0.00
21.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,124.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.64,0.00,0.00,0.00,1.00,0.00,0.00,0.00
22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,129.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.62,0.00,0.00,0.00,1.00,0.00,0.00,0.00
23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,142.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.62,0.00,0.00,0.00,1.00,0.00,0.00,0.00
24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,142.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.60,0.00,0.00,0.00,1.00,0.00,0.00,0.00
25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,161.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.60,0.00,0.00,0.00,1.00,0.00,0.00,0.00
26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,163.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.58,0.00,0.00,0.00,1.00,0.00,0.00,0.00
27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,164.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.30,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.58,0.00,0.00,0.00,1.00,0.00,0.00,0.00
28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,164.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.91,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.58,0.00,0.00,0.00,1.00,0.00,0.00,0.00
29.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,167.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.58,0.00,0.00,0.00,1.00,0.00,0.00,0.00
30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,141.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.58,0.00,0.00,0.00,1.00,0.00,0.00,0.00
31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,173.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.58,0.00,0.00,0.00,1.00,0.00,0.00,0.00
32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,171.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.51,89.86,91.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.00,214.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,0.00,0.00,53.71,0.00,0.00,0.00,47.91,118.15,191.20,103.45,0.00,0.00,0.00,0.00,0.00,6.60,0.00,0.00,0.00,1.00,0.00,0.00,0.00
