"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1  FXRFG","MAL1TG6D2","MAL1TG6GAS"
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,2724.011,0.000,0.000,0.000,0.000,0.000
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,3293.629,0.000,0.000,0.000,0.000,0.000
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,3089.219,0.000,0.000,0.000,0.000,0.000
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4142.405,0.000,0.000,0.000,0.000,2724.011,0.000,0.000,0.000,0.000,0.000
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3748.550,0.000,0.000,0.000,0.000,2724.011,0.000,0.000,0.000,0.000,0.000
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3547.948,0.000,0.000,0.000,0.000,2724.011,0.000,0.000,0.000,0.000,0.000
17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,0.000,0.000,0.000,0.000,10764.861,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,3080.205,0.000,0.000,0.000,0.000,629.064
18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,0.000,0.000,0.000,0.000,21243.471,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,3078.991,0.000,0.000,0.000,0.000,629.064
19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,0.000,0.000,0.000,0.000,21243.471,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8502.079,0.000,0.000,0.000,0.000,0.000,10764.861,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9280.345,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9912.266,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9552.059,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8909.205,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7740.985,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,3312.993,0.000,0.000,0.000,0.000,629.064
28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,3913.251,0.000,0.000,0.000,0.000,629.064
29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7342.538,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7725.301,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
31.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8133.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1066.866,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6974.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3201.828,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
