"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2"
11.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,58.37,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
12.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,5.41,3.46,7.53,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
13.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.01,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,0.00,3.46,6.28,228.68,228.42,38.14,66.85,67.64,38.11,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
14.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.01,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,0.00,3.46,6.28,228.68,228.42,26.94,59.58,60.26,0.00,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
15.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,128.00,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,0.00,3.46,6.28,228.68,228.42,50.05,61.96,62.69,49.94,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
16.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.28,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,4.63,3.46,7.35,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
17.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,58.37,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
18.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,58.37,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
19.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,16.00,6.39,9.98,58.37,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
20.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,21.39,242.00,17.01,4.20,6.88,87.77,16.00,6.39,9.98,58.37,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
21.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,26.00,6.39,9.98,91.00,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
22.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,26.00,6.39,9.98,90.71,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
23.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,90.53,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
24.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,91.05,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
25.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,92.16,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
26.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,91.79,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
27.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,58.37,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
28.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,4.68,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,58.37,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
29.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,91.54,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
30.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,92.96,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
31.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,94.83,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
32.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,70.01,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
33.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,95.45,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
34.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,95.55,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
35.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,95.55,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
36.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,95.55,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
37.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,40.06,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,58.37,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
38.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,95.55,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
39.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,95.55,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
40.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,95.55,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
41.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,95.55,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
42.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,95.55,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
43.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,36.00,6.39,9.98,95.55,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
44.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,26.00,6.39,9.98,95.55,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
45.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,26.00,6.39,9.98,95.55,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
46.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,242.00,17.01,4.20,6.88,87.77,16.00,6.39,9.98,95.55,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
47.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,8.15,242.00,17.01,4.20,6.88,87.77,16.00,6.39,9.98,58.37,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
48.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,58.37,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
