"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES"
18.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,9.96,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,68.96,9.70,15.97,228.68,228.42,32.07,67.16,67.94,32.07,184.35,72.89,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
19.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,9.96,106.87,5.13,2.82,164.07,112.47,132.84,44.10,45.00,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,89.48,9.70,19.79,228.68,228.42,32.07,67.16,67.94,32.07,184.35,78.72,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
20.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,9.96,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,68.92,9.70,15.96,228.68,228.42,32.07,67.16,67.94,32.07,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
21.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,9.96,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,70.00,9.70,16.21,228.68,228.42,32.07,67.16,67.94,32.07,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
22.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,9.96,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,63.76,9.70,14.76,228.68,228.42,32.07,67.16,67.94,32.07,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
23.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,9.96,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,69.91,9.70,16.19,228.68,228.42,32.07,67.16,67.94,32.07,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
24.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,9.96,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,85.48,9.70,19.79,228.68,228.42,32.07,67.16,67.94,32.07,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
25.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,9.96,106.87,5.13,2.82,164.07,112.47,132.84,38.27,45.00,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,85.48,9.70,19.79,228.68,228.42,25.38,67.16,67.94,38.76,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
26.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,9.96,106.87,5.13,2.82,164.07,112.47,132.84,38.27,45.00,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,85.48,9.70,19.79,228.68,228.42,32.07,67.16,67.94,32.07,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
27.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,38.27,45.00,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,85.48,9.70,19.79,228.68,228.42,32.07,67.16,67.94,32.07,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
28.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,16.46,9.70,3.81,228.68,228.42,32.07,67.16,67.94,32.07,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
29.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,74.88,9.70,17.34,228.68,228.42,38.76,67.16,67.94,25.38,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
30.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,64.27,9.70,14.88,228.68,228.42,38.76,67.16,67.94,25.38,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
31.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,49.39,9.70,11.44,228.68,228.42,32.07,67.16,67.94,32.07,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
32.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,45.87,9.70,10.62,228.68,228.42,32.07,67.16,67.94,32.07,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
33.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,38.27,45.00,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,92.63,9.70,19.79,228.68,228.42,32.07,67.16,67.94,32.07,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
34.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,38.27,45.00,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,95.55,9.70,19.79,228.68,228.42,32.07,67.16,67.94,32.07,71.91,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
35.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,95.55,9.70,19.79,228.68,228.42,32.07,67.16,67.94,32.07,92.32,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
36.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,95.55,9.70,19.79,228.68,228.42,32.07,67.16,67.94,32.07,92.32,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
37.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,95.55,9.70,19.79,228.68,228.42,32.07,67.16,67.94,32.07,92.32,197.33,184.41,5.67,74.99,76.38,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
38.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,36.00,6.39,9.98,95.55,9.70,19.79,228.68,228.42,32.07,67.16,67.94,32.07,92.32,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
39.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,26.00,6.39,9.98,95.55,9.70,19.79,228.68,228.42,32.07,67.16,67.94,32.07,92.32,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
40.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,26.00,6.39,9.98,95.55,9.70,19.79,228.68,228.42,38.76,67.16,67.94,25.38,92.32,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
41.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,16.00,6.39,9.98,95.55,9.70,19.79,228.68,228.42,25.38,67.16,67.94,38.76,98.15,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
42.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,16.00,6.39,9.98,95.55,9.70,19.79,228.68,228.42,38.76,67.16,67.94,25.38,98.15,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
43.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,16.00,6.39,9.98,85.48,9.70,19.79,228.68,228.42,32.07,67.16,67.94,32.07,103.98,197.33,184.41,5.67,74.99,76.38,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
44.00,78.57,29.98,67.20,631.22,205.55,5.92,6.21,110.48,19.21,1.85,41.90,14.93,106.87,5.13,2.82,164.07,112.47,132.84,44.10,47.08,242.00,30.27,2.14,6.88,87.77,0.00,6.39,9.98,85.48,9.70,19.79,228.68,228.42,38.76,67.16,67.94,25.38,103.98,197.33,184.41,5.67,74.99,75.00,66.62,0.00,79.64,30.70,30.59,30.58,0.00,87.36,110.37,110.32,203.40,19.44,20.27
