"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV2  FXRFG"
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,0.000,3351.331,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,0.000,3339.041,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,0.000,3326.751,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,2437.072,3314.460,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,2994.317,3302.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,3522.332,3289.880,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,3509.595,3277.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,3066.282,3265.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,3484.123,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,0.000,3276.795,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,0.000,3281.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,0.000,3285.925,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,0.000,3290.490,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,0.000,3295.055,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7473.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7473.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4040.665,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8093.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7473.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2781.476,0.000,4098.273,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8420.409,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7473.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4272.253,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
31.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8420.409,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7473.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4087.455,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8420.409,0.000,0.000,0.000,3317.880,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6173.880,0.000,0.000,0.000,0.000,0.000,0.000,301.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7473.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4272.253,0.000,0.000,0.000,0.000,4013.772,0.000,0.000,0.000,622.263,0.000,0.000,54.617
