"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
11.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,85.60,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,23.90,30.70,30.70,87.00,0.00,110.80,110.76
12.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.37,30.26,30.25,87.00,0.00,110.80,110.76
13.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.00,0.00,110.80,110.76
14.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,84.09,10.17,19.55,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.00,0.00,110.80,110.76
15.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,21.12,10.17,4.91,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,54.75,45.25,110.80,110.76
16.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,67.92,10.17,15.79,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
17.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
18.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
19.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
20.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
21.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
22.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,93.79,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
23.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
24.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,38.85,10.17,9.03,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
25.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,28.68,10.17,6.67,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
26.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
27.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
28.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
29.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,78.49,10.17,18.24,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
30.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,53.62,10.17,12.46,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
31.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,46.74,10.17,10.86,229.57,229.31,67.83,67.42,68.21,23.25,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
32.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,80.58,10.17,18.73,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
33.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,87.23,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
34.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,7.90,10.17,0.00,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.80,110.76
35.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,4.62,10.17,0.00,229.57,229.31,63.50,63.10,63.86,63.32,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.50,110.76
36.00,78.57,30.10,65.77,646.80,211.44,9.09,0.00,110.91,19.29,3.81,39.89,4.99,89.98,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,6.88,87.66,114.11,6.39,9.98,4.62,10.17,0.00,229.57,229.31,40.39,57.08,57.65,57.25,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,87.54,84.00,110.50,110.76
