"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
12.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,76.92,7.43,0.00,82.03,112.47,132.84,47.08,230.00,29.56,6.88,0.00,0.00,6.39,9.98,77.98,10.52,9.90,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,10.21,22.16,21.95,3.87
13.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.50,7.43,0.00,164.07,112.47,132.84,47.08,230.00,29.56,6.88,87.77,0.00,6.39,9.98,6.60,10.52,9.90,228.68,180.00,67.57,67.16,67.94,46.43,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,10.21,16.33,21.95,3.87
14.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,230.00,29.56,6.88,87.77,0.00,6.39,9.98,0.00,10.52,8.37,180.00,199.98,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,10.21,22.16,21.95,3.87
15.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,230.00,29.56,6.88,87.77,0.00,6.39,9.98,0.00,10.52,8.37,199.98,180.00,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,10.21,22.16,21.95,3.87
16.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,230.00,29.56,6.88,87.77,0.00,6.39,9.98,6.60,10.52,9.90,228.68,180.00,67.57,67.16,67.94,46.43,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,10.21,16.33,21.95,3.87
17.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,230.00,29.56,6.88,87.77,0.00,6.39,9.98,6.60,10.52,9.90,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,41.79,110.32,203.40,20.46,10.21,16.33,21.95,3.87
18.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,36.64,7.43,0.00,164.07,112.47,132.84,47.08,230.00,29.56,6.88,87.77,0.00,6.39,9.98,31.63,10.52,9.90,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,35.96,110.32,203.40,20.46,10.21,22.16,21.95,3.87
19.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,77.69,7.43,0.00,164.07,112.47,132.84,47.08,231.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.52,9.90,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,35.96,110.32,203.40,20.46,10.21,22.16,21.95,3.87
20.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,80.14,7.43,0.00,164.07,112.47,132.84,47.08,231.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.52,9.90,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,35.96,110.32,203.40,20.46,10.21,22.16,21.95,3.87
21.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,94.73,7.43,0.00,164.07,112.47,132.84,47.08,231.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.52,9.90,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,35.96,110.32,203.40,20.46,10.21,22.16,21.95,3.87
22.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,231.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,66.08,110.32,203.40,20.46,10.21,16.33,21.95,3.87
23.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,230.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,71.91,110.32,203.40,20.46,10.21,22.16,21.95,3.87
24.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,230.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,77.75,110.32,203.40,20.46,10.21,16.33,21.95,3.87
25.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,231.00,29.56,6.88,87.77,16.00,6.39,9.98,49.34,10.52,19.79,228.68,228.42,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,77.75,110.32,203.40,20.46,10.21,16.33,21.95,3.87
26.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,231.00,29.56,6.88,87.77,16.00,6.39,9.98,50.32,10.52,19.79,228.68,228.42,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,77.75,110.32,203.40,20.46,10.21,16.33,21.95,3.87
27.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,232.00,29.56,6.88,87.77,26.00,6.39,9.98,49.34,10.52,19.79,228.68,228.42,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,77.75,110.32,203.40,20.46,10.21,16.33,21.95,3.87
28.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,230.00,29.56,6.88,87.77,26.00,6.39,9.98,49.34,10.52,19.79,228.68,228.42,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,77.75,110.32,203.40,20.46,10.21,16.33,21.95,3.87
29.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,26.00,6.39,9.98,56.42,10.52,19.79,228.68,228.42,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,77.75,110.32,203.40,20.46,10.21,16.33,21.95,3.87
30.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,26.00,6.39,9.98,56.85,10.52,19.79,228.68,228.42,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,77.75,110.32,203.40,20.46,10.21,16.33,21.95,3.87
31.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,36.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,77.75,110.32,203.40,20.46,10.21,16.33,21.95,3.87
32.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,36.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,77.75,110.32,203.40,20.46,10.21,16.33,21.95,3.87
33.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,99.67,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,36.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,47.62,110.32,203.40,20.46,10.21,22.16,21.95,3.87
34.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,138.72,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,36.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,47.62,110.32,203.40,20.46,10.21,22.16,21.95,3.87
35.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,230.00,29.56,6.88,87.77,36.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,47.62,110.32,203.40,20.46,10.21,22.16,21.95,3.87
36.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,47.62,110.32,203.40,20.46,10.21,22.16,21.95,3.87
37.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,47.62,110.32,203.40,20.46,10.21,22.16,21.95,3.87
38.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,47.62,110.32,203.40,20.46,10.21,22.16,21.95,3.87
39.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,10.21,22.16,21.95,3.87
40.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,10.21,22.16,21.95,3.87
41.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,10.21,22.16,21.95,3.87
42.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,10.21,22.16,21.95,3.87
43.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,10.21,22.16,21.95,3.87
44.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,10.21,22.16,21.95,3.87
45.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,230.00,29.56,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,10.21,22.16,21.95,3.87
46.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,26.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,10.21,22.16,21.95,3.87
47.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,229.00,29.56,6.88,87.77,16.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,10.21,22.16,21.95,3.87
48.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,164.07,112.47,132.84,47.08,230.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,10.21,22.16,21.95,3.87
