"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1  FXRFG"
34.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9372.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10999.851,0.000,0.000,1339.832,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6325.213,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4029.368,989.494,956.191,315.519
35.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9132.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11005.615,0.000,0.000,1286.518,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5910.589,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4029.368,989.494,0.000,315.519
36.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9668.389,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11042.467,0.000,0.000,1228.134,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6203.653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4029.368,989.494,0.000,315.519
37.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10083.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11052.830,0.000,0.000,698.368,15422.564,0.000,0.000,0.000,0.000,0.000,0.000,6203.653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4029.368,0.000,0.000,315.519
38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10427.039,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11063.193,0.000,0.000,698.368,15422.564,0.000,0.000,0.000,0.000,0.000,0.000,6203.653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4029.368,0.000,0.000,315.519
39.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10118.517,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11047.075,0.000,0.000,698.374,15422.564,0.000,0.000,0.000,0.000,0.000,0.000,6203.653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4029.368,0.000,0.000,315.519
40.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9871.395,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11089.682,0.000,0.000,698.368,15422.564,0.000,0.000,0.000,0.000,0.000,0.000,6203.653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4029.368,0.000,0.000,315.519
41.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9393.055,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11068.957,0.000,0.000,698.374,15422.564,0.000,0.000,0.000,0.000,0.000,0.000,6203.653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.711,0.000,0.000,315.519
42.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8817.282,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11058.585,0.000,0.000,698.368,15422.564,0.000,0.000,0.000,0.000,0.000,0.000,6203.653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.711,0.000,0.000,315.519
43.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9378.499,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11058.585,0.000,0.000,698.368,15422.564,0.000,0.000,0.000,0.000,0.000,0.000,6203.653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.711,0.000,0.000,315.519
44.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9745.243,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11058.585,0.000,0.000,698.368,15422.564,0.000,0.000,0.000,0.000,0.000,0.000,6203.653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.711,0.000,0.000,315.519
45.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8883.069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11063.193,0.000,0.000,698.368,15422.564,0.000,0.000,0.000,0.000,0.000,0.000,6203.653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.711,0.000,0.000,315.519
46.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7816.364,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11063.193,0.000,0.000,698.368,15422.564,0.000,0.000,0.000,0.000,0.000,0.000,5114.233,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.711,0.000,0.000,315.519
47.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7816.364,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11063.193,0.000,0.000,698.374,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4848.886,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.711,714.369,956.191,315.519
48.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7816.364,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11068.957,0.000,0.000,698.368,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4844.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4157.924,451.384,596.106,315.519
