"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
11.00,0.00,196.94,199.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,169.78,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,436.66,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,205.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,547.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
12.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,547.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
13.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,163.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
14.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,128.73,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,117.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
15.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,128.73,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,166.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
16.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,128.73,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
17.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,128.73,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
18.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,128.73,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,139.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
19.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,128.73,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,131.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
20.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
21.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
22.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,131.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
23.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,119.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
24.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,114.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
25.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,137.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
26.00,0.00,187.49,184.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
27.00,0.00,192.92,190.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,133.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
28.00,0.00,192.92,190.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,165.00,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,138.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
29.00,0.00,192.92,190.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.14,127.55,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,189.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
30.00,0.00,202.65,205.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,171.57,169.78,180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,436.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
31.00,0.00,202.65,205.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
32.00,0.00,202.65,205.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.84,0.00,0.00,0.00,22.41,128.73,205.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,115.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
33.00,0.00,202.65,205.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.84,0.00,0.00,0.00,22.41,191.96,205.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,185.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
34.00,0.00,202.65,205.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,171.58,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.84,0.00,0.00,0.00,22.41,191.96,205.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,185.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,0.00,45.27
