"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
11.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,79.57,5.56,2.98,164.07,112.47,44.37,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
12.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,79.57,5.56,2.98,164.07,112.47,44.37,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
13.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,79.57,5.56,2.98,164.07,112.47,44.37,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
14.00,63.30,29.98,67.20,650.00,0.00,0.00,0.00,13.27,19.21,4.79,41.90,0.00,15.45,5.56,2.98,164.07,33.73,44.37,45.00,225.00,30.59,0.00,87.77,0.00,6.39,9.98,95.55,0.00,19.79,227.64,227.38,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,35.36,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
15.00,52.90,29.98,67.20,650.00,0.00,0.00,0.00,0.00,19.21,4.79,41.90,0.00,15.45,5.56,2.98,147.17,21.87,44.37,45.00,225.00,30.59,0.00,80.50,0.00,6.39,9.98,95.55,0.00,19.79,227.64,227.38,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,0.00,30.70,30.59,30.58,87.20,87.36,110.37,110.32,195.67,20.46,20.42,22.16,21.95,0.00
16.00,36.93,29.98,67.20,588.70,0.00,0.00,0.00,0.00,19.21,4.79,41.90,0.00,15.45,5.56,2.98,147.17,28.94,16.48,45.00,225.00,30.59,0.00,80.50,0.00,6.39,9.98,95.55,0.00,19.79,227.64,227.38,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,22.19,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
17.00,36.11,29.98,67.20,620.42,0.00,0.00,0.00,0.00,19.21,4.79,41.90,0.00,15.45,5.56,2.98,147.17,6.88,34.48,45.00,225.00,30.59,0.00,80.50,16.00,6.39,9.98,95.55,0.00,19.79,227.64,227.38,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,28.73,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
18.00,78.06,29.98,67.20,650.00,0.00,0.00,0.00,44.34,19.21,4.79,41.90,0.00,15.45,5.56,2.98,147.17,13.71,44.37,45.00,225.00,30.59,0.00,80.50,16.00,6.39,9.98,95.55,0.00,19.79,227.64,227.38,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,45.21,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
19.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,40.25,19.21,4.79,41.90,0.00,15.45,5.56,2.98,147.17,0.00,44.37,45.00,225.00,30.59,6.10,80.50,26.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,51.58,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
20.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,93.04,19.21,4.79,41.90,0.00,15.45,5.56,2.98,147.17,22.52,44.37,45.00,225.00,30.59,6.88,80.50,26.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,73.17,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
21.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,44.25,5.56,2.98,147.17,55.90,44.37,47.08,225.00,30.59,6.88,80.50,36.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
22.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,19.72,5.56,2.98,147.17,55.90,44.37,47.08,225.00,30.59,6.88,80.50,36.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
23.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,57.87,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
24.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,53.87,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
25.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,53.13,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
26.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,16.47,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
27.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,27.02,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
28.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,31.79,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
29.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
30.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,47.20,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
31.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,5.56,2.98,164.07,28.55,44.37,47.08,225.00,30.59,6.88,87.77,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,69.96,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
32.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,15.45,5.56,2.98,164.07,55.61,44.37,47.08,225.00,30.59,6.88,87.77,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
33.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,55.90,88.74,47.08,225.00,30.59,6.88,87.77,26.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
34.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,55.90,88.74,47.08,225.00,30.59,6.88,87.77,16.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
35.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,55.90,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
36.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,55.90,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
37.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
38.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
39.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
40.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
41.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
42.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
43.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
44.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
45.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
46.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
47.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
48.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
