"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2"
11.00,65.84,29.98,67.20,629.11,204.86,2.55,2.67,110.48,19.21,2.04,41.90,0.00,142.44,7.42,4.07,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,0.00,6.39,9.98,84.21,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
12.00,65.84,29.98,67.20,629.11,204.86,2.55,2.67,110.48,19.21,2.04,41.90,0.00,142.44,7.42,4.07,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
13.00,65.84,29.98,67.20,629.11,204.86,2.55,2.67,110.48,19.21,2.04,41.90,0.00,142.44,7.42,4.07,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
14.00,65.84,29.98,67.20,629.11,204.86,2.55,2.67,110.48,19.21,2.04,41.90,0.00,142.44,7.42,4.07,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
15.00,65.84,29.98,67.20,629.11,204.86,2.55,2.67,110.48,19.21,2.04,41.90,0.00,142.44,7.42,4.07,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
16.00,65.84,29.98,67.20,629.11,204.86,2.55,2.67,110.48,19.21,2.04,41.90,0.00,142.44,7.42,4.07,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
17.00,65.84,29.98,67.20,629.11,204.86,2.55,2.67,110.48,19.21,2.04,41.90,0.00,142.44,7.42,4.07,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
18.00,65.84,29.98,67.20,629.11,204.86,2.55,2.67,110.48,19.21,2.04,41.90,0.00,142.44,7.42,4.07,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
19.00,65.84,29.98,67.20,629.11,204.86,2.55,2.67,110.48,19.21,2.04,41.90,0.00,142.44,7.42,4.07,164.07,112.47,132.84,47.08,171.62,34.29,5.06,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
20.00,65.84,29.98,67.20,629.11,204.86,2.55,2.67,110.48,19.21,2.04,41.90,0.00,142.44,7.42,4.07,164.07,112.47,132.84,47.08,171.62,34.29,5.06,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
21.00,65.84,29.98,67.20,629.11,204.86,2.55,2.67,110.48,19.21,2.04,41.90,0.00,142.44,7.42,4.07,164.07,112.47,132.84,47.08,171.62,34.29,5.06,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
22.00,65.84,29.98,67.20,629.11,204.86,2.55,2.67,110.48,19.21,2.04,41.90,0.00,142.44,7.42,4.07,164.07,112.47,132.84,47.08,171.62,34.29,5.06,6.88,87.77,0.00,6.39,9.98,67.18,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
