"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV2  FXRFG"
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8087.746,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10919.625,0.000,0.000,1276.076,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7783.485,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10736.914,0.000,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4138.682,0.000,0.000,0.000,622.263,0.000,0.000,387.645
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7783.485,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10380.063,1828.049,0.000,1146.419,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2697.708,0.000,0.000,0.000,622.263,464.744,982.310,387.645
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7475.620,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8452.659,1042.305,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4016.103,0.000,0.000,0.000,622.263,464.744,487.766,387.645
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7783.485,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9955.527,1062.682,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2697.708,0.000,0.000,0.000,622.263,464.744,487.766,387.645
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7783.485,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9224.379,1715.953,0.000,969.858,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2697.708,0.000,0.000,0.000,622.263,464.744,947.028,387.645
17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7475.620,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8452.659,1613.121,0.000,1177.764,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3245.179,0.000,0.000,0.000,622.263,464.744,984.455,387.645
18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7475.620,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8452.659,1945.242,0.000,1346.922,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3811.838,0.000,0.000,0.000,622.263,464.744,984.455,387.645
19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8222.330,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8452.659,1790.661,0.000,1530.697,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,758.408,984.455,387.645
20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8623.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8452.659,1504.222,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13634.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,464.744,984.455,387.645
21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9262.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8452.659,1430.890,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14407.762,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,464.744,984.455,387.645
22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9332.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8452.659,1415.061,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15283.585,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,464.744,984.455,387.645
23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9138.456,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8647.796,1319.679,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16392.375,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,464.744,984.455,387.645
24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8986.316,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8647.796,1506.319,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15694.816,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,464.744,984.455,387.645
25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8760.083,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8647.796,1504.787,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15583.366,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,464.744,984.455,387.645
26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8119.939,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8647.796,1435.084,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14423.042,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,464.744,984.455,387.645
27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7507.779,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8647.796,1272.567,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,1398.061,0.000,0.000,0.000,0.000,13255.363,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,464.744,984.455,387.645
28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7475.620,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8647.796,1500.771,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,1398.061,0.000,0.000,0.000,0.000,12498.811,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3918.906,0.000,0.000,0.000,622.263,464.744,984.455,387.645
29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7475.620,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8647.796,1385.508,0.000,1457.886,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,1398.061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4005.355,0.000,0.000,0.000,622.263,542.886,984.455,387.645
30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7579.418,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8647.796,1232.920,0.000,1383.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,1398.061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,549.034,984.455,387.645
31.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7475.620,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8647.796,1377.527,0.000,1314.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1476.075,0.000,0.000,0.000,0.000,1398.061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3686.987,0.000,0.000,0.000,622.263,464.744,984.455,387.645
