"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,855.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,810.37,36.70,0.00,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,541.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,231.37,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,849.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,811.26,37.27,0.00,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,491.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,231.37,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,849.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,812.12,37.74,0.00,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,503.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,231.37,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,849.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,815.41,60.50,0.00,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,520.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,300.00,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,849.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,816.96,27.98,0.00,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,16.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,520.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,300.00,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,855.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,817.70,86.49,0.00,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,16.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,300.00,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,855.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,819.15,0.00,0.00,0.00,145.15,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,4.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.63,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,849.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,818.43,0.00,0.00,0.00,108.63,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,16.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.63,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,849.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,816.96,0.00,0.00,36.77,139.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,16.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.63,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,870.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,814.62,0.00,0.00,41.79,160.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,16.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,545.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.63,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
21.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,870.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,814.62,0.00,0.00,42.01,172.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.63,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,870.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,819.15,0.00,0.00,42.01,125.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.63,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,864.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,817.70,0.00,0.00,42.01,121.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,520.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.63,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,864.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,816.19,0.00,0.00,0.00,154.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.63,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,870.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,815.41,0.00,61.39,0.00,148.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.63,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,870.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,816.96,0.00,52.83,0.00,135.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.63,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,870.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,818.43,0.00,31.09,0.00,145.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.63,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,870.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,817.70,0.00,31.09,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
29.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,870.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,816.96,0.00,31.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,870.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,816.19,0.00,31.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,545.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,43.00,0.00,45.29
