"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
11.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,16.53,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
12.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,17.17,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
13.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,17.51,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
14.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,19.00,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
15.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,21.65,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
16.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,24.26,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
17.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,25.36,88.82,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
18.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,26.42,88.82,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
19.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,22.09,88.82,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
20.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,26.25,88.82,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
21.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,26.87,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
22.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,25.37,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
23.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,22.72,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
24.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,23.23,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
25.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,24.97,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,86.65,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
26.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,26.67,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
27.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,27.57,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
28.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,27.82,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
29.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,27.24,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
30.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,26.47,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
31.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
32.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
33.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
34.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
35.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
36.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
37.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
38.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
39.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
40.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
41.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
42.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,90.82,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
43.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,90.82,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
44.00,78.57,0.00,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,88.82,44.28,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,90.82,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.50,110.76
