"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,814.62,0.00,86.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,45.29
12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,816.19,0.00,86.82,0.00,112.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,816.19,0.00,85.93,0.00,133.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,816.96,0.00,79.16,0.00,153.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,877.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,762.86,0.00,79.23,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,816.19,0.00,72.91,57.17,172.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.64,0.00,0.00,0.00,6.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,812.12,0.00,86.82,56.86,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,811.26,0.00,86.82,77.03,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,810.37,0.00,86.82,83.75,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,1.80,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,813.80,0.00,86.82,83.75,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,1.80,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,121.78,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
21.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,812.12,0.00,86.82,83.75,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,816.96,0.00,86.82,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,146.93,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,815.41,0.00,86.82,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,146.40,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,813.80,0.00,86.82,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.43,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,813.80,0.00,86.82,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.29,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,0.00
26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,815.41,0.00,86.82,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,45.29
27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,816.96,0.00,86.82,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,164.17,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,45.29
28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,818.43,0.00,86.82,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,139.30,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,45.29
29.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,819.15,0.00,86.82,0.00,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,173.35,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,45.29
30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,819.84,0.00,86.82,32.30,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,140.24,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,45.29
31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,817.70,0.00,0.00,31.90,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.69,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,45.29
32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,817.70,0.00,0.00,32.14,175.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,45.29
33.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,818.43,0.00,0.00,25.91,178.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.66,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.83,0.00,0.00,110.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,309.37,0.00,0.00,0.00,0.00,45.29
