"ETAPA \ GENERADOR","MAJES","CARPAPATA","REPARTICION","PARAMONGA","HUAYCOLORO","LA JOYA","STACRUZ12","HUASAHUASI","RONCADOR","PURMACANA","NIMPERIAL","MAPLE","TACNASOLAR","PANAMERICANASOLAR","PIZARRAS","PIAS","POECHOS2","PE TALARA","PE CUPISNIQUE","ELOR","CURUMUY","POECHOS1","CANCHAYLLO","CHANCAY","RUCUY","RUNATULLOII","RUNATULLOIII","LAGRINGAV","MOQUEGUASOLAR","PQEEOLICOMARCONA","PQEEOLICO3HERMANAS","YANAPAMPA","TABLAZO","POTRERO","CH MARANON","CS RUBI","YARUCAYA","INTIPAMPA","CHHER1","CHANGELI","CHANGELII","CHANGELIII","CTB DONA CATALINA","WAYRAI","CHZANA","8AGOSTO","EL CARMEN","CT CANA BRAVA","CT SAN JACINTO","CH MANTA","CTB CALLAO","HUAMBOS","DUNA","CT TALLANCA","SANTA ROSA 1","SANTA ROSA 2","CSF YARUCAYA","TUPURI","CE PUNTA LOMITASBL1","CE PUNTA LOMITASBL2","PTALOMITASEXPBL1","PTALOMITASEXPBL2","CSCLEMESI","PE SAN JUAN","WAYRAEXP","CS CARHUAQUERO","CH HUALLIN","CS MATARANI","CS SAN MARTIN","CTAGROOLMOS","CSSUNNY"
11.00,0.05,23.82,0.92,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,0.67,2.22,17.48,0.00,3.80,17.29,28.70,8.03,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,1.37,17.20,41.70,3.42,27.00,19.42,17.96,36.68,17.96,7.54,0.00,19.42,19.42,19.42,0.00,28.90,12.82,19.42,7.00,10.80,6.43,17.48,2.40,0.86,1.01,9.00,0.00,0.00,0.00,1.00,39.20,70.26,1.50,2.02,37.48,72.80,22.80,0.00,2.00,9.79,0.97,11.00,1.43
12.00,0.38,24.12,2.06,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,1.33,5.86,17.48,0.00,3.80,17.70,28.70,8.02,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,6.21,16.92,40.40,3.42,27.00,19.42,17.96,87.05,17.96,19.36,0.00,19.42,19.42,19.42,0.00,32.30,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.01,1.28,9.00,0.00,0.00,0.00,1.00,38.80,70.30,1.45,2.10,67.14,72.80,25.40,0.00,2.00,33.98,10.14,11.00,23.37
13.00,1.73,24.17,3.97,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,3.17,11.53,17.48,0.00,3.80,17.28,28.70,8.02,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,11.07,16.46,39.60,3.42,27.00,19.42,17.96,127.37,17.96,28.91,0.00,19.42,19.42,19.42,0.00,36.80,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.14,1.41,9.00,0.00,0.00,0.03,1.00,38.20,69.51,1.47,2.25,91.37,71.50,28.20,0.00,2.00,59.90,58.66,11.00,84.70
14.00,4.71,24.11,7.12,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,9.26,15.57,17.48,0.00,3.80,16.60,28.70,8.03,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,13.02,15.93,38.90,3.42,27.00,19.42,17.96,143.82,17.96,34.47,0.00,19.42,19.42,19.42,0.00,41.60,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.25,1.50,9.00,0.00,0.00,0.06,1.00,37.60,68.43,1.52,2.42,103.17,69.80,31.10,0.00,2.00,74.99,128.37,11.00,166.81
15.00,8.21,23.94,10.02,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,14.73,17.25,17.48,0.00,3.80,16.41,29.70,8.03,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,14.50,16.42,41.10,3.42,27.00,19.42,17.96,144.48,17.96,36.98,0.00,19.42,19.42,19.42,0.00,38.40,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.33,1.50,9.00,0.00,0.00,0.07,1.00,38.30,68.30,1.65,2.67,108.62,72.20,30.60,0.00,2.00,79.46,182.74,11.00,194.74
16.00,10.91,23.86,12.05,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,16.62,18.20,17.48,0.00,3.80,16.39,31.10,8.03,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.41,17.26,44.40,3.42,27.00,19.42,17.96,144.48,17.96,38.31,0.00,19.42,19.42,19.42,0.00,32.50,12.82,19.42,7.00,10.00,6.43,17.48,2.40,1.40,1.46,9.00,0.00,0.00,0.11,1.00,39.60,68.49,1.80,2.96,111.44,75.80,28.90,0.10,2.00,80.00,232.51,11.00,203.54
17.00,12.77,23.91,13.86,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,17.03,18.78,17.48,0.00,3.80,15.72,35.30,8.03,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.68,17.92,47.90,3.42,27.00,19.42,17.96,144.48,17.96,38.87,0.00,19.42,19.42,19.42,0.00,32.00,12.82,19.42,7.00,10.00,6.43,17.48,2.40,1.70,1.71,9.00,0.00,0.00,0.52,1.00,42.50,0.00,2.18,0.00,112.43,80.30,32.30,0.20,2.00,80.00,245.21,11.00,204.00
18.00,14.42,23.72,15.33,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,17.17,18.88,17.48,0.00,3.80,14.83,40.50,8.03,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.78,18.53,51.40,3.42,27.00,19.42,17.96,144.48,17.96,39.02,0.00,19.42,19.42,19.42,0.00,33.30,12.82,19.42,7.00,10.00,6.43,17.48,2.40,2.09,2.04,9.00,0.00,0.00,0.70,1.00,46.00,0.00,2.63,0.00,112.26,85.20,37.30,0.20,2.00,80.00,250.24,11.00,204.00
19.00,15.93,23.87,16.61,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,17.63,18.82,17.48,0.00,3.80,14.27,45.70,8.03,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.82,19.63,56.20,3.42,27.00,19.42,17.96,144.48,17.96,39.11,0.00,19.42,19.42,19.42,0.00,36.90,12.82,19.42,7.00,10.00,6.43,17.48,2.40,2.10,2.24,9.00,0.00,0.00,0.87,1.00,50.30,0.00,3.00,0.00,112.28,89.10,43.80,0.30,2.00,80.00,252.14,11.00,204.00
20.00,17.09,23.86,17.72,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,18.61,18.83,17.48,0.00,3.80,13.82,50.90,8.00,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.88,20.89,61.40,3.42,27.00,19.42,17.96,144.48,17.96,39.26,0.00,19.42,19.42,19.42,0.00,41.40,12.82,19.42,7.00,10.00,6.43,17.48,2.40,1.99,2.38,9.00,0.00,0.00,0.97,1.00,54.80,0.00,3.35,0.00,112.32,92.70,50.90,0.30,2.00,80.00,252.39,11.00,204.00
21.00,17.95,23.26,18.67,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,19.33,18.86,17.48,0.00,3.80,14.21,57.00,8.01,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.96,21.45,64.40,3.42,27.00,19.42,17.96,144.48,17.96,39.43,0.00,19.42,19.42,19.42,0.00,46.60,12.82,19.42,7.00,10.00,6.43,17.48,2.40,2.93,3.86,9.00,0.00,0.00,1.06,1.00,57.70,0.00,3.65,0.00,112.29,96.20,56.90,0.30,2.00,80.00,252.40,11.00,204.00
22.00,18.17,23.10,19.24,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,19.53,18.95,17.48,0.00,3.80,14.89,63.50,8.02,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.98,21.78,66.60,3.42,27.00,19.42,17.96,144.48,17.96,39.65,0.00,19.42,19.42,19.42,0.00,52.00,12.82,19.42,7.00,10.00,6.43,17.48,2.40,4.22,5.77,9.00,0.00,0.00,1.08,1.00,60.10,0.00,3.94,0.00,111.79,99.70,62.70,0.40,2.00,80.00,252.40,11.00,204.00
23.00,18.02,22.79,19.42,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,18.41,18.87,17.48,0.00,3.80,16.20,66.90,8.02,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.98,21.72,67.80,3.42,27.00,19.42,17.96,139.75,17.96,39.68,0.00,19.42,19.42,19.42,0.00,63.20,12.82,19.42,7.00,10.00,6.43,17.48,2.40,4.35,5.94,9.00,0.00,0.00,1.07,1.00,63.70,0.00,4.28,0.00,110.83,100.00,72.40,0.40,2.00,80.00,252.40,11.00,204.00
24.00,17.82,22.61,19.36,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,17.77,18.86,17.48,0.00,3.80,17.72,69.50,8.02,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.96,21.52,68.60,3.42,27.00,19.42,17.96,143.30,17.96,39.56,0.00,19.42,19.42,19.42,0.00,76.30,12.82,19.42,7.00,10.00,6.43,17.48,2.40,4.10,5.52,9.00,0.00,0.00,1.09,1.00,67.60,0.00,4.64,0.00,110.37,99.20,83.30,0.40,2.00,80.00,252.40,11.00,204.00
25.00,17.27,22.38,18.77,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,17.74,18.84,17.48,0.00,3.80,18.74,71.70,7.86,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.92,21.38,71.10,3.42,27.00,19.42,17.96,144.29,17.96,39.26,0.00,19.42,19.42,19.42,0.00,89.30,12.82,19.42,7.00,10.00,6.43,17.48,2.40,4.09,5.74,9.00,0.00,0.00,1.08,1.00,69.60,0.00,4.86,0.00,111.00,97.60,95.50,0.40,2.00,80.00,252.40,11.00,204.00
26.00,16.31,22.03,17.38,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,18.16,18.77,17.48,0.00,3.80,19.58,73.70,8.02,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.87,21.25,74.60,3.42,27.00,19.42,17.96,144.48,17.96,39.07,0.00,19.42,19.42,19.42,0.00,102.20,12.82,19.42,7.00,10.00,6.43,17.48,2.40,4.16,6.17,9.00,0.00,0.00,1.08,1.00,71.00,0.00,5.04,0.00,111.67,95.80,108.00,0.30,2.00,80.00,252.39,11.00,204.00
27.00,14.91,22.04,15.85,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,18.76,18.76,17.48,0.00,3.80,19.04,74.40,8.02,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.88,21.42,75.40,3.42,27.00,19.42,17.96,144.48,17.96,38.77,0.00,19.42,19.42,19.42,0.00,114.30,12.82,19.42,7.00,10.80,6.43,17.48,2.40,3.95,5.84,9.00,0.00,0.00,1.08,1.00,71.50,0.00,5.19,0.00,111.75,95.70,115.20,0.20,2.00,80.00,251.89,11.00,204.00
28.00,13.20,21.66,14.29,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,18.60,18.63,17.48,0.00,3.80,18.04,74.60,8.03,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.77,21.69,76.30,3.42,27.00,19.42,17.96,144.48,17.96,38.42,0.00,19.42,19.42,19.42,0.00,119.50,12.82,19.42,7.00,10.80,6.43,17.48,2.40,3.64,5.25,9.00,0.00,0.00,0.91,1.00,71.80,0.00,5.32,0.00,110.74,96.30,120.60,0.20,2.00,80.00,248.45,11.00,203.96
29.00,11.35,21.49,12.34,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,17.74,18.22,17.48,0.00,3.80,17.61,75.00,8.05,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.51,22.01,77.00,3.42,27.00,19.42,17.96,144.23,17.96,37.48,0.00,19.42,19.42,19.42,0.00,122.70,12.82,19.42,7.00,10.80,6.43,17.48,2.40,3.17,4.22,9.00,0.00,0.00,0.88,1.00,71.90,0.00,5.28,0.00,109.15,96.40,124.20,0.10,2.00,79.98,233.91,11.00,203.36
30.00,9.02,21.44,10.24,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,16.61,17.60,17.48,0.00,3.80,17.36,75.40,8.06,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,15.05,22.35,77.70,3.42,27.00,19.42,17.96,140.28,17.96,35.09,0.00,19.42,19.42,19.42,0.00,125.20,12.82,19.42,7.00,10.80,6.43,17.48,2.40,2.64,3.04,9.00,0.00,0.00,0.83,1.00,71.90,0.00,5.19,0.00,104.82,96.40,127.20,0.10,2.00,79.67,203.95,11.00,196.98
31.00,6.33,21.81,7.80,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,15.33,16.51,17.48,0.00,3.80,17.02,75.10,8.04,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,14.07,22.66,78.30,3.42,27.00,19.42,17.96,134.37,17.96,31.79,0.00,19.42,19.42,19.42,0.00,126.90,12.82,19.42,7.00,10.80,6.43,17.48,2.40,2.50,2.66,9.00,0.00,0.00,0.70,1.00,72.10,0.00,5.19,0.00,97.22,98.60,129.00,0.10,2.00,75.64,135.07,11.00,169.21
32.00,3.66,21.47,5.08,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,11.31,14.88,17.48,0.00,3.80,16.64,74.70,8.00,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,12.21,22.95,78.80,3.42,27.00,19.42,17.96,109.41,17.96,25.97,0.00,19.42,19.42,19.42,0.00,128.30,12.82,19.42,7.00,10.80,6.43,17.48,2.40,2.50,2.56,9.00,0.00,0.00,0.50,1.00,72.50,0.00,5.21,0.00,83.39,101.40,130.30,0.10,2.00,57.78,55.41,11.00,113.36
33.00,1.59,20.88,3.21,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,2.03,11.74,17.48,0.00,3.80,16.16,73.60,7.96,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,8.41,23.14,78.90,3.42,27.00,19.42,17.96,65.99,17.96,16.68,0.00,19.42,19.42,19.42,0.00,128.30,12.82,19.42,7.00,10.80,6.43,17.48,2.40,2.30,2.22,9.00,0.00,0.00,0.43,1.00,72.00,0.00,5.05,0.00,58.42,103.50,130.30,0.10,2.00,29.96,34.99,11.00,40.26
34.00,0.43,21.06,1.66,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,0.00,6.72,17.48,0.00,3.80,15.65,72.40,7.98,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,2.77,23.29,78.90,3.42,27.00,19.42,17.96,28.93,17.96,6.75,0.00,19.42,19.42,19.42,0.00,127.90,12.82,19.42,7.00,10.80,6.43,17.48,2.40,2.03,1.81,9.00,0.00,0.00,0.30,1.00,71.30,0.00,4.82,0.00,26.65,105.30,129.90,0.00,2.00,9.44,4.99,11.00,3.37
35.00,0.04,20.96,0.40,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,0.00,2.15,17.48,0.00,3.80,14.63,69.40,7.99,0.00,3.30,3.30,18.45,9.50,15.53,19.42,0.00,0.45,23.64,79.10,3.42,27.00,19.42,17.96,6.19,17.96,1.33,0.00,19.42,19.42,19.42,0.00,126.70,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.81,1.58,9.00,0.00,0.00,0.10,1.00,70.30,0.00,4.53,0.00,3.84,109.90,124.40,0.00,2.00,1.38,0.00,11.00,0.00
36.00,0.00,21.17,0.06,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,0.00,0.36,17.48,0.00,3.80,18.44,65.70,8.02,0.00,15.53,3.30,18.45,9.50,15.53,19.42,0.00,0.02,24.05,84.30,3.42,27.00,19.42,17.96,0.87,17.96,0.09,0.00,19.42,19.42,19.42,0.00,130.30,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.59,1.41,9.00,0.00,0.00,0.05,1.00,72.40,0.00,4.22,0.00,0.31,108.60,127.30,0.00,2.00,0.09,0.00,11.00,0.00
37.00,0.00,20.95,0.00,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,0.00,0.00,17.48,0.00,3.80,17.41,66.80,7.98,0.00,15.53,3.30,18.45,9.50,15.53,19.42,0.00,0.00,24.34,84.30,3.42,27.00,19.42,17.96,0.00,17.96,0.00,0.00,19.42,19.42,19.42,0.00,125.70,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.58,1.12,9.00,0.00,0.00,0.00,1.00,73.50,86.75,3.98,6.43,0.00,107.10,119.20,0.00,2.00,0.00,0.00,11.00,0.00
38.00,0.00,20.90,0.00,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,0.00,0.00,17.48,0.00,3.80,16.43,67.80,8.01,0.00,15.53,3.30,18.45,9.50,15.53,19.42,0.00,0.00,24.60,84.20,3.42,27.00,19.42,17.96,0.00,17.96,0.00,0.00,19.42,19.42,19.42,0.00,125.00,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.64,0.79,9.00,0.00,0.00,0.00,1.00,72.80,86.17,3.76,5.96,0.00,105.40,115.90,0.00,2.00,0.00,0.00,11.00,0.00
39.00,0.00,20.89,0.00,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,0.00,0.00,17.48,0.00,3.80,10.89,59.50,8.00,0.00,15.53,3.30,18.45,9.50,15.53,19.42,0.00,0.00,24.55,78.20,3.42,27.00,19.42,17.96,0.00,17.96,0.00,0.00,19.42,19.42,19.42,0.00,120.30,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.60,0.72,9.00,0.00,0.00,0.00,1.00,73.20,86.20,3.78,5.78,0.00,105.50,112.40,0.00,2.00,0.00,0.00,11.00,0.00
40.00,0.00,20.95,0.00,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,0.00,0.00,17.48,0.00,3.80,10.51,56.40,8.00,0.00,15.53,3.30,18.45,9.50,15.53,19.42,0.00,0.00,24.40,76.80,3.42,27.00,19.42,17.96,0.00,17.96,0.00,0.00,19.42,19.42,19.42,0.00,115.80,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.54,0.73,9.00,0.00,0.00,0.00,1.00,74.10,86.43,3.88,5.69,0.00,106.10,110.60,0.00,2.00,0.00,0.00,11.00,0.00
41.00,0.00,20.89,0.00,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,0.00,0.00,17.48,0.00,3.80,10.58,54.70,8.01,0.00,15.53,3.30,18.45,9.50,15.53,19.42,0.00,0.00,24.51,76.10,3.42,27.00,19.42,17.96,0.00,17.96,0.00,0.00,19.42,19.42,19.42,0.00,112.20,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.46,0.71,9.00,0.00,0.00,0.00,1.00,75.80,87.09,4.00,5.94,0.00,100.70,101.30,0.00,2.00,0.00,0.00,11.00,0.00
42.00,0.00,20.59,0.00,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,0.00,0.00,17.48,0.00,3.80,10.79,48.30,8.02,0.00,15.53,3.30,18.45,9.50,15.53,19.42,0.00,0.00,24.70,75.70,3.42,27.00,19.42,17.96,0.00,17.96,0.00,0.00,19.42,19.42,19.42,0.00,103.80,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.38,0.68,9.00,0.00,0.00,0.00,1.00,77.90,87.89,4.14,6.30,0.00,100.00,96.30,0.00,2.00,0.00,0.00,11.00,0.00
43.00,0.00,20.76,0.00,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,0.00,0.00,17.48,0.00,3.80,11.08,45.60,8.02,0.00,15.53,3.30,18.45,9.50,15.53,19.42,0.00,0.00,24.93,76.10,3.42,27.00,19.42,17.96,0.00,17.96,0.00,0.00,19.42,19.42,19.42,0.00,99.50,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.21,0.62,9.00,0.00,0.00,0.00,1.00,78.10,88.69,4.12,6.33,0.00,99.90,91.50,0.00,2.00,0.00,0.00,11.00,0.00
44.00,0.00,20.88,0.00,14.00,3.00,7.00,6.40,8.90,3.20,0.40,3.50,19.00,0.00,0.00,17.48,0.00,3.80,11.40,42.30,8.02,0.00,15.53,3.30,18.45,9.50,15.53,19.42,0.00,0.00,25.17,76.90,3.42,27.00,19.42,17.96,0.00,17.96,0.00,0.00,19.42,19.42,19.42,0.00,95.00,12.82,19.42,7.00,10.80,6.43,17.48,2.40,1.03,0.56,9.00,0.00,0.00,0.00,1.00,77.80,89.50,4.06,6.24,0.00,99.90,86.90,0.00,2.00,0.00,0.00,11.00,0.00
