"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,855.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,795.10,0.00,81.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,432.35,0.00,0.00,0.00,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,855.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,797.36,0.00,80.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,432.69,0.00,0.00,0.00,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,855.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,799.55,0.00,79.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,433.16,0.00,0.00,0.00,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,855.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,800.62,0.00,76.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,433.80,0.00,0.00,0.00,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,855.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,804.72,0.00,75.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,434.60,0.00,0.00,0.00,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,855.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,806.67,0.00,57.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,435.48,0.00,0.00,0.00,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,855.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,799.55,0.00,79.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,436.32,0.00,0.00,0.00,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,860.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,800.62,0.00,84.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,436.98,0.00,0.00,0.00,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,860.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,803.72,0.00,83.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,437.42,0.00,0.00,0.00,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,860.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,804.72,0.00,82.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,437.69,0.00,0.00,0.00,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
21.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,860.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,806.67,0.00,79.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,458.32,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,860.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,808.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,458.54,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,860.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,806.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,458.89,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,860.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,802.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459.33,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,860.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,806.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,460.10,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,860.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,805.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,460.69,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,854.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,806.67,0.00,0.00,36.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,461.53,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,860.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,807.62,0.00,0.00,36.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,462.44,0.00,0.00,0.00,22.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.76,0.00,0.00,49.67,0.00,0.00,0.00,50.65,114.15,0.00,176.36,0.00,308.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.29
