"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
11.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,103.91,7.32,3.93,164.07,112.47,88.74,47.08,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,20.60,67.16,67.94,20.60,184.35,197.33,184.41,5.67,74.99,67.06,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,24.30,110.32,203.40,20.46,20.42,16.33,21.95,5.06
12.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,103.22,7.32,3.93,164.07,112.47,88.74,47.08,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,20.60,67.16,67.94,20.60,184.35,197.33,184.41,5.67,74.99,67.06,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,24.30,110.32,203.40,20.46,20.42,16.33,21.95,5.06
13.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,106.28,7.32,3.93,164.07,112.47,88.74,37.90,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,44.62,67.16,67.94,26.78,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,57.45,87.36,64.07,110.32,203.40,20.46,20.42,16.33,21.95,5.06
14.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,37.90,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,0.00,67.16,67.94,26.78,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,57.45,87.36,64.07,110.32,203.40,20.46,20.42,16.33,21.95,5.06
15.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,37.90,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,0.00,67.16,67.94,26.78,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,57.45,87.36,64.07,110.32,203.40,20.46,20.42,16.33,21.95,5.06
16.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,37.90,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,0.00,67.16,67.94,26.78,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,57.45,87.36,64.07,110.32,203.40,20.46,20.42,16.33,21.95,5.06
17.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,37.90,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,44.62,67.16,67.94,26.78,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,57.45,87.36,64.07,110.32,203.40,20.46,20.42,16.33,21.95,5.06
18.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,37.90,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,56.39,67.16,67.94,26.78,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,57.45,87.36,64.07,110.32,203.40,20.46,20.42,16.33,21.95,5.06
19.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,37.90,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,64.16,67.16,67.94,26.78,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,57.45,87.36,64.07,110.32,203.40,20.46,20.42,16.33,21.95,5.06
20.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,37.90,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,67.57,67.16,45.19,45.19,184.35,197.33,184.41,5.67,74.99,65.11,48.20,66.54,81.64,30.70,30.59,30.58,57.36,87.36,75.39,110.32,203.40,20.46,20.42,16.33,21.95,5.06
21.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,103.03,7.32,3.93,164.07,112.47,88.74,37.90,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,57.45,87.36,62.66,110.32,203.40,20.46,20.42,16.33,21.95,5.06
22.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,109.04,7.32,3.93,164.07,112.47,88.74,37.90,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,57.45,87.36,62.66,110.32,203.40,20.46,20.42,16.33,21.95,5.06
23.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,81.80,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,58.73,87.36,50.31,110.32,203.40,20.46,20.42,16.33,21.95,5.06
24.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,37.90,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,63.95,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,85.00,87.36,49.17,110.32,203.40,20.46,20.42,16.33,21.95,5.06
25.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,31.20,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,56.95,87.36,69.00,110.32,203.40,20.46,20.42,16.33,21.95,5.06
26.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,20.60,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,56.95,87.36,69.00,110.32,203.40,20.46,20.42,16.33,21.95,5.06
27.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,20.60,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,56.95,87.36,52.09,110.32,203.40,20.46,20.42,16.33,21.95,5.06
28.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,20.60,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,56.95,87.36,52.09,110.32,203.40,20.46,20.42,16.33,21.95,5.06
29.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,46.65,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,56.95,87.36,69.00,110.32,203.40,20.46,20.42,16.33,21.95,5.06
30.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,62.17,67.06,67.84,28.09,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,56.95,87.36,52.09,110.32,203.40,20.46,20.42,16.33,21.95,5.06
31.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,56.95,87.36,52.09,110.32,203.40,20.46,20.42,16.33,21.95,5.06
32.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,62.58,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,56.95,87.36,69.00,110.32,203.40,20.46,20.42,16.33,21.95,5.06
33.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,39.73,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,20.60,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,75.64,87.36,50.31,110.32,203.40,20.46,20.42,16.33,21.95,5.06
34.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,126.26,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,75.64,87.36,50.31,110.32,203.40,20.46,20.42,16.33,21.95,5.06
35.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,142.44,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,75.64,87.36,50.31,110.32,203.40,20.46,20.42,16.33,21.95,5.06
36.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,142.44,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,58.73,87.36,50.31,110.32,203.40,20.46,20.42,16.33,21.95,5.06
37.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,142.44,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,16.00,6.39,9.98,55.33,10.52,19.79,228.68,190.28,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,58.73,87.36,50.31,110.32,203.40,20.46,20.42,16.33,21.95,5.06
38.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,142.44,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,26.00,6.39,9.98,60.46,10.52,19.79,228.68,190.28,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,58.73,87.36,50.31,110.32,203.40,20.46,20.42,16.33,21.95,5.06
39.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,142.44,7.32,3.93,164.07,112.47,88.74,37.90,225.00,29.19,6.88,87.77,40.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,65.11,57.34,66.54,81.64,30.70,30.59,30.58,76.77,87.36,27.21,110.32,203.40,20.46,20.42,16.33,21.95,5.06
40.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,142.44,7.32,3.93,164.07,112.47,88.74,37.90,225.00,29.19,6.88,87.77,56.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,65.11,57.34,66.54,81.64,30.70,30.59,30.58,76.77,87.36,27.21,110.32,203.40,20.46,20.42,16.33,21.95,5.06
41.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,142.44,7.32,3.93,164.07,112.47,88.74,37.90,225.00,29.19,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,220.60,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,65.11,57.34,66.54,81.64,30.70,30.59,30.58,76.77,87.36,27.21,110.32,203.40,20.46,20.42,16.33,21.95,5.06
42.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,142.44,7.32,3.93,164.07,112.47,88.74,37.90,225.00,29.19,6.88,87.77,56.00,6.39,9.98,63.20,10.52,19.79,228.68,220.60,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,65.11,57.34,66.54,81.64,30.70,30.59,30.58,76.77,87.36,27.21,110.32,203.40,20.46,20.42,16.33,21.95,5.06
43.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,142.44,7.32,3.93,164.07,112.47,88.74,37.90,225.00,29.19,6.88,87.77,56.00,6.39,9.98,60.07,10.52,19.79,228.68,220.60,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,65.11,57.34,66.54,81.64,30.70,30.59,30.58,76.77,87.36,27.21,110.32,203.40,20.46,20.42,16.33,21.95,5.06
44.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,142.44,7.32,3.93,164.07,112.47,88.74,37.90,225.00,29.19,6.88,87.77,56.00,6.39,9.98,55.62,10.52,19.79,228.68,220.60,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,65.11,57.34,66.54,81.64,30.70,30.59,30.58,76.77,87.36,27.21,110.32,203.40,20.46,20.42,16.33,21.95,5.06
45.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,142.44,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,40.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,67.57,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,65.11,58.12,66.54,81.64,30.70,30.59,30.58,85.00,87.36,20.60,110.32,203.40,20.46,20.42,16.33,21.95,5.06
46.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,130.79,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,26.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,20.60,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,65.11,58.12,66.54,81.64,30.70,30.59,30.58,85.00,87.36,20.60,110.32,203.40,20.46,20.42,16.33,21.95,5.06
47.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,84.30,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,16.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,0.00,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,65.89,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,20.60,110.32,203.40,20.46,20.42,16.33,21.95,5.06
48.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,80.82,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,0.00,67.16,67.94,28.18,184.35,197.33,184.41,5.67,74.99,65.89,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,20.60,110.32,203.40,20.46,20.42,16.33,21.95,5.06
