"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
11.000,0.000,0.000,4063.597,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6590.566,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4689.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11845.762,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3265.109,0.000,0.000,0.000,0.000,2758.871,0.000,0.000,0.000,0.000,623.563
12.000,0.000,0.000,4063.597,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6590.566,0.000,0.000,795.760,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4689.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7414.985,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14422.245,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3265.109,0.000,0.000,0.000,0.000,2758.871,0.000,0.000,0.000,0.000,443.070
13.000,0.000,0.000,3913.420,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6590.566,0.000,0.000,795.760,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4689.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14603.109,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3649.532,0.000,0.000,0.000,0.000,2758.871,584.138,0.000,0.000,0.000,623.563
14.000,0.000,0.000,3913.420,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6590.566,0.000,0.000,795.760,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4689.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15332.232,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3956.358,0.000,0.000,0.000,0.000,2758.871,808.310,0.000,0.000,0.000,623.563
15.000,0.000,0.000,3613.067,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6590.566,0.000,0.000,813.447,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4689.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17047.841,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,2996.164,961.519,0.000,0.000,0.000,623.563
16.000,0.000,0.000,3613.067,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7392.074,0.000,0.000,828.387,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4689.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17092.231,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,3389.842,1077.265,0.000,0.000,0.000,623.563
17.000,0.000,0.000,3312.714,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6744.343,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4689.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,21258.238,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4112.656,568.969,0.000,0.000,0.000,623.300
18.000,0.000,0.000,3312.714,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6756.123,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4689.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20958.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,3720.795,568.969,0.000,0.000,0.000,622.757
19.000,0.000,0.000,2937.272,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6590.566,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4689.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18185.914,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4322.934,568.969,0.000,0.000,0.000,623.515
20.000,0.000,0.000,2937.272,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6590.566,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4689.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16478.805,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,3522.439,568.969,0.000,0.000,0.000,623.045
21.000,0.000,0.000,2561.831,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6590.566,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4689.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16062.770,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,3485.579,568.969,0.000,0.000,0.000,623.563
22.000,0.000,0.000,2937.272,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6590.566,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4689.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15502.234,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4288.134,568.969,0.000,0.000,0.000,623.563
23.000,0.000,0.000,2937.272,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6590.566,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5463.690,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17295.761,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4322.934,568.969,0.000,0.000,0.000,623.069
24.000,0.000,0.000,3312.714,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6590.566,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5509.310,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17544.154,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4322.934,569.402,0.000,0.000,0.000,623.563
25.000,0.000,0.000,3312.714,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7261.382,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5188.561,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18451.307,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4322.934,568.969,0.000,0.000,0.000,606.431
26.000,0.000,0.000,3613.067,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8346.047,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5716.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15952.269,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4322.934,781.550,0.000,0.000,0.000,623.563
27.000,0.000,0.000,3613.067,0.000,0.000,0.000,5179.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10617.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5585.869,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15568.819,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4322.934,790.362,0.000,0.000,0.000,623.563
28.000,0.000,0.000,3913.420,0.000,0.000,0.000,6010.857,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10617.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6519.094,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13911.293,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4322.934,791.384,0.000,0.000,0.000,623.563
29.000,0.000,0.000,4063.597,0.000,0.000,0.000,8000.939,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10617.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6519.094,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4322.934,1004.406,0.000,0.000,0.000,623.563
30.000,0.000,0.000,4063.597,0.000,0.000,0.000,8210.127,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10617.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6648.810,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4322.934,568.969,0.000,0.000,0.000,443.070
31.000,0.000,0.000,4063.597,0.000,0.000,0.000,6607.210,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10617.170,2214.565,0.000,1595.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6519.094,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4322.934,1209.884,0.000,0.000,0.000,0.000
32.000,0.000,0.000,4063.597,0.000,0.000,0.000,5843.760,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10617.170,2214.565,0.000,1165.414,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6519.094,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14230.520,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4322.934,1246.484,0.000,0.000,0.000,0.000
33.000,0.000,0.000,4063.597,0.000,0.000,0.000,5978.520,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10617.170,2214.565,0.000,1183.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6519.094,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14430.746,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4322.934,1246.484,0.000,0.000,0.000,0.000
