"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1  FXRFG","MAL1TG6D2","MAL1TG6GAS"
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7577.973,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5984.875,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1945.572,0.000,0.000,0.000,3126.123,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7518.298,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5936.875,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1945.572,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8551.833,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6006.744,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1945.572,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9738.755,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6126.124,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1945.572,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8939.795,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9663.106,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5794.103,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8449.292,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5324.942,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9491.239,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5733.485,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10778.824,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6360.507,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8870.450,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10803.431,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6360.507,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10769.581,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6360.507,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10053.400,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6360.507,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9509.951,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6291.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9358.564,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6169.405,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9526.663,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5938.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8961.444,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5423.490,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7341.755,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4624.082,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8882.739,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4624.082,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4312.948,0.000,0.000,0.000,0.000,4040.515,0.000,0.000,0.000,0.000,0.000
28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.198,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4624.082,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3768.868,0.000,0.000,0.000,0.000,2724.011,0.000,0.000,0.000,0.000,0.000
