"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
21.00,78.57,0.00,67.46,646.80,147.59,0.00,0.00,110.91,19.29,0.00,0.00,0.00,95.38,0.00,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,221.46,23.47,67.42,68.21,23.47,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.00,30.50,87.54,84.00,110.50,110.76
22.00,78.57,0.00,67.46,646.80,147.59,0.00,0.00,110.91,19.29,0.00,0.00,0.00,95.38,0.00,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,221.46,23.47,67.42,68.21,23.47,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.00,30.50,87.54,84.00,110.50,110.76
23.00,78.57,0.00,67.46,646.80,147.59,0.00,0.00,110.91,19.29,0.00,0.00,0.00,95.38,0.00,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,40.00,67.42,68.21,40.00,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.00,30.50,87.54,84.00,110.50,110.76
24.00,78.57,0.00,67.46,646.80,147.59,0.00,0.00,110.91,19.29,0.00,0.00,0.00,95.38,0.00,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,40.00,67.42,68.21,40.00,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.00,30.50,87.54,84.00,110.50,110.76
25.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,95.38,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,40.00,67.42,68.21,40.00,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.00,30.50,87.54,84.00,110.50,110.76
26.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,95.38,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,40.00,67.42,68.21,40.00,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.00,30.50,87.54,84.00,110.50,110.76
27.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,95.38,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,40.00,67.42,68.21,40.00,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.00,30.50,87.54,84.00,110.50,110.76
28.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,95.38,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,40.00,67.42,68.21,40.00,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.00,30.50,87.54,84.00,110.50,110.76
29.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,95.38,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,40.00,67.42,68.21,40.00,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.00,30.50,87.54,84.00,110.50,110.76
30.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,95.38,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,40.00,67.42,68.21,40.00,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.00,30.50,87.54,84.00,110.50,110.76
31.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,95.38,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,40.00,67.42,68.21,40.00,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.50,87.54,84.00,110.50,110.76
32.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,95.38,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,22.18,67.42,68.21,22.18,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,20.51,110.76
33.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,95.38,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,40.00,67.42,68.21,40.00,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.50,87.54,84.00,110.50,110.76
34.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,95.38,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,221.46,48.85,67.42,68.21,37.00,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.50,87.54,84.00,110.50,110.76
35.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,95.38,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
36.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,107.66,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,84.61,10.17,19.67,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.50,110.76
37.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,107.66,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
38.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,107.66,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
39.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,107.66,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
40.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,107.66,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
41.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,107.66,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
42.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,107.66,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
43.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,107.66,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
44.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,107.66,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
45.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,107.66,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,87.40,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
46.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,107.66,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
47.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,107.66,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,89.31,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.50,110.76
48.00,78.57,0.00,67.46,646.80,147.59,9.09,6.36,110.91,19.29,0.00,0.00,0.00,107.66,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,93.10,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,75.06,30.82,30.70,30.70,87.54,84.00,110.50,110.76
