"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1  FXRFG","REFTALARA TV2  FXRFG"
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5029.749,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8312.341,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6229.282,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2697.708,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5029.749,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8977.561,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6229.282,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2697.708,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5029.749,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8606.577,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6669.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2697.708,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5029.749,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8128.489,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6669.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2697.708,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5029.749,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6009.244,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5029.749,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6913.710,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,0.000,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6817.777,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8058.235,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,894.688,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,1641.496,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3374.803,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,1633.748,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,1641.496,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3439.642,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,1633.748,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,1641.496,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3970.851,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,3204.251,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,1641.496,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2832.527,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,4220.459,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2781.624,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8411.577,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,112.168,4220.459,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7491.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,4220.459,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7475.620,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,4220.459,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6579.894,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7475.620,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,4220.459,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5792.932,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,0.000,0.000,0.000,0.000,0.000,3773.263,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7475.620,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,4220.459,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6583.474,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8023.099,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,4220.459,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8083.401,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,4220.459,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
31.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7783.485,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8785.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,116.785,4220.459,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7544.201,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000,287.965
