"ETAPA \ GENERADOR","MAJES","CARPAPATA","REPARTICION","PARAMONGA","HUAYCOLORO","LA JOYA","STACRUZ12","HUASAHUASI","RONCADOR","PURMACANA","NIMPERIAL","MAPLE","TACNASOLAR","PANAMERICANASOLAR","PIZARRAS","PIAS","POECHOS2","PE TALARA","PE CUPISNIQUE","ELOR","CURUMUY","POECHOS1","CANCHAYLLO","CHANCAY","RUCUY","RUNATULLOII","RUNATULLOIII","LAGRINGAV","MOQUEGUASOLAR","PQEEOLICOMARCONA","PQEEOLICO3HERMANAS","YANAPAMPA","TABLAZO","POTRERO","CH MARANON","CS RUBI","YARUCAYA","INTIPAMPA","CHHER1","CHANGELI","CHANGELII","CHANGELIII","CTB DONA CATALINA","WAYRAI","CHZANA","8AGOSTO","RENOVANDESH1","EL CARMEN","CT CANA BRAVA","CT SAN JACINTO","CH MANTA","CTB CALLAO","HUAMBOS","DUNA","CT TALLANCA","SANTA ROSA 1","SANTA ROSA 2","CSF YARUCAYA","TUPURI","CE PUNTA LOMITASBL1","CE PUNTA LOMITASBL2","PTALOMITASEXPBL1","PTALOMITASEXPBL2","CSCLEMESI","PE SAN JUAN","WAYRAEXP","CS CARHUAQUERO","CH HUALLIN","CS MATARANI","CS SAN MARTIN","ANASHIRONI","CS SUNNY","CT AGROLMOS"
11.00,0.00,10.87,0.00,14.00,1.45,7.20,6.70,12.04,3.20,0.40,3.40,19.00,0.00,0.00,17.48,0.00,6.00,26.45,64.92,8.00,4.00,15.53,2.80,18.45,16.31,10.68,13.59,1.40,0.00,29.56,90.06,3.40,27.03,0.00,17.96,0.00,17.96,0.00,0.60,18.00,18.00,18.00,2.40,119.79,12.82,20.39,0.00,8.00,10.80,7.85,10.00,0.00,5.21,5.89,18.90,0.00,0.00,0.00,1.00,81.20,94.44,7.01,13.68,0.00,125.70,124.32,0.00,2.00,0.00,0.00,19.42,0.00,11.00
12.00,0.00,10.89,0.00,14.00,1.45,7.20,6.70,12.04,3.20,0.40,3.40,19.00,0.00,0.00,17.48,0.00,6.00,25.62,62.75,8.00,4.00,15.53,2.80,18.45,16.31,10.68,13.59,1.40,0.00,29.72,89.89,3.40,27.06,0.00,17.96,0.00,17.96,0.00,0.60,18.00,18.00,18.00,2.40,117.86,12.82,20.39,0.00,8.00,10.80,7.85,10.00,0.00,5.13,5.65,18.90,0.00,0.00,0.00,1.00,79.80,94.71,6.93,13.35,0.00,125.59,123.55,0.00,2.00,0.00,0.00,19.42,0.00,11.00
13.00,0.00,10.91,0.00,14.00,1.45,7.20,6.70,12.04,3.20,0.40,3.40,19.00,0.00,0.00,17.48,0.00,6.00,24.59,61.22,8.00,4.00,15.53,2.80,18.45,16.31,10.68,13.59,1.40,0.00,29.86,89.71,3.40,27.01,0.00,17.96,0.00,17.96,0.00,0.60,18.00,18.00,18.00,2.40,115.91,12.82,20.39,0.00,8.00,10.80,7.85,10.00,0.00,5.24,5.93,18.90,0.00,0.00,0.00,1.00,78.00,95.00,6.82,12.91,0.00,125.42,123.70,0.00,2.00,0.00,0.00,19.42,0.00,11.00
14.00,0.00,10.84,0.00,14.00,1.45,7.20,6.70,12.04,3.20,0.40,3.40,19.00,0.00,0.00,17.48,0.00,6.00,22.94,57.28,8.00,4.00,15.53,2.80,18.45,16.31,10.68,13.59,1.40,0.00,29.92,89.50,3.40,26.90,0.00,17.96,0.00,17.96,0.00,0.60,18.00,18.00,18.00,2.40,113.17,12.82,20.39,0.00,8.00,10.80,7.85,10.00,0.00,5.96,7.77,18.90,0.00,0.00,0.00,1.00,74.90,95.66,6.61,12.15,0.00,125.10,121.14,0.00,2.00,0.00,0.00,19.42,0.00,11.00
15.00,0.00,10.89,0.00,14.00,1.45,7.20,6.70,12.04,3.20,0.40,3.40,19.00,0.00,0.00,17.48,0.00,6.00,21.44,52.55,8.00,4.00,15.53,2.80,18.45,16.31,10.68,13.59,1.40,0.00,29.93,89.29,3.40,26.91,0.00,17.96,0.00,17.96,0.00,0.60,18.00,18.00,18.00,2.40,110.18,12.82,20.39,0.00,8.00,10.80,7.85,10.00,0.00,6.45,9.18,18.90,0.00,0.00,0.00,1.00,73.40,96.44,6.33,11.34,0.00,124.73,117.67,0.00,2.00,0.00,0.00,19.42,0.00,11.00
16.00,0.00,10.90,0.00,14.00,1.45,7.20,6.70,12.04,3.20,0.40,3.40,19.00,0.00,0.00,17.48,0.00,6.00,20.37,51.92,8.00,4.00,15.53,2.80,18.45,16.31,10.68,13.59,1.40,0.00,29.79,89.05,3.40,26.97,0.00,17.96,0.00,17.96,0.00,0.60,18.00,18.00,18.00,2.40,108.43,12.82,20.39,0.00,8.00,10.80,7.85,10.00,0.00,6.29,9.32,18.90,0.00,0.00,0.00,1.00,72.60,95.47,5.85,10.39,0.00,124.08,114.78,0.00,2.00,0.00,0.00,19.42,0.00,11.00
17.00,0.00,10.96,0.00,14.00,1.45,7.20,6.70,12.04,3.20,0.40,3.40,19.00,0.00,0.00,17.48,0.00,6.00,19.47,52.66,8.00,4.00,15.53,2.80,18.45,16.31,10.68,13.59,1.40,0.00,29.64,88.69,3.40,27.02,0.00,17.96,0.00,17.96,0.00,0.60,18.00,18.00,18.00,2.40,107.10,12.82,20.39,0.00,8.00,10.80,7.85,10.00,0.00,6.28,9.63,18.90,0.00,0.00,0.00,1.00,71.50,93.91,5.39,9.41,0.00,123.33,112.08,0.00,2.00,0.00,0.00,19.42,0.00,11.00
18.00,0.00,10.92,0.00,14.00,1.45,7.20,6.70,12.04,3.20,0.40,3.40,19.00,0.00,0.00,17.48,0.00,6.00,19.05,52.33,8.00,4.00,15.53,2.80,18.45,16.31,10.68,13.59,1.40,0.00,29.41,87.96,3.40,26.98,0.00,17.96,0.00,17.96,0.00,0.60,18.00,18.00,18.00,2.40,106.55,12.82,20.39,0.00,8.00,10.80,7.85,10.00,0.00,6.71,10.44,18.90,0.00,0.00,0.00,1.00,69.70,93.22,4.99,8.29,0.00,123.25,112.24,0.00,2.00,0.00,0.00,19.42,0.00,11.00
19.00,0.00,10.94,0.00,14.00,1.45,7.20,6.70,12.04,3.20,0.40,3.40,19.00,0.00,0.00,17.48,0.00,6.00,18.73,51.64,8.00,4.00,15.53,2.80,18.45,16.31,10.68,13.59,1.40,0.00,29.26,87.41,3.40,26.96,0.00,17.96,0.00,17.96,0.00,0.60,18.00,18.00,18.00,2.40,106.25,12.82,20.39,0.00,8.00,10.80,7.85,10.00,0.00,7.09,11.10,18.90,0.00,0.00,0.00,1.00,68.40,92.83,4.68,7.40,0.00,123.40,113.36,0.00,2.00,0.00,0.00,19.42,0.00,11.00
20.00,0.00,11.12,0.00,14.00,1.45,7.20,6.70,12.04,3.20,0.40,3.40,19.00,0.00,0.00,17.48,0.00,6.00,18.73,50.97,8.00,4.00,5.20,2.80,18.45,16.31,10.68,13.59,1.40,0.00,29.30,87.39,3.40,27.01,0.00,17.96,0.00,17.96,0.00,0.60,18.00,18.00,18.00,2.40,106.60,12.82,20.39,0.00,8.00,10.80,7.85,10.00,0.00,7.32,11.31,18.90,0.00,0.00,0.00,1.00,68.80,92.75,4.64,7.19,0.00,123.18,113.20,0.00,2.00,0.00,0.00,19.42,0.00,11.00
