"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG"
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8364.413,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8069.707,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2707.647,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8364.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9839.206,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3074.359,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8364.416,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10165.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1410.988,0.000,0.000,3807.783,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8364.411,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10765.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2803.047,0.000,0.000,3807.783,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8364.411,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10633.603,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6463.543,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8364.411,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11084.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8364.411,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11068.977,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8364.412,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11063.661,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8215.361,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11068.977,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8215.361,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11079.600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8215.361,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10779.961,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8215.362,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10058.493,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8215.365,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9301.719,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8215.358,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10784.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10521.668,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10374.965,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5845.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10521.668,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10776.164,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5845.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8417.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11111.468,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8417.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11127.407,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8354.687,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11127.407,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4811.608,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8283.413,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11122.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
31.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8215.358,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11159.284,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8215.358,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9207.285,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4366.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5824.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,622.263,0.000,0.000,664.687
