"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES"
11.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,91.99,5.14,2.82,164.07,110.09,128.11,44.10,37.90,242.00,30.33,2.15,6.88,87.77,36.00,6.39,9.98,88.30,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,63.17,59.28,66.54,69.58,30.70,30.59,30.58,76.77,87.36,79.69,110.32,203.40,19.44,20.27
12.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,91.99,5.14,2.82,164.07,110.09,128.11,44.10,37.90,242.00,30.33,2.15,6.88,87.77,36.00,6.39,9.98,69.19,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,63.17,59.28,66.54,69.58,30.70,30.59,30.58,76.77,87.36,79.69,110.32,203.40,19.44,20.27
13.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,91.99,5.14,2.82,164.07,110.09,128.11,38.27,37.90,242.00,30.33,2.15,6.88,87.77,36.00,6.39,9.98,47.53,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,63.17,59.28,66.54,69.58,30.70,30.59,30.58,76.77,87.36,79.69,110.32,203.40,19.44,20.27
14.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,91.99,5.14,2.82,164.07,110.09,128.11,38.27,37.90,242.00,30.33,2.15,6.88,87.77,36.00,6.39,9.98,47.53,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,63.17,59.28,66.54,69.58,30.70,30.59,30.58,76.77,87.36,79.69,110.32,203.40,19.44,20.27
15.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,91.99,5.14,2.82,164.07,110.09,128.11,38.27,37.90,242.00,30.33,2.15,6.88,87.77,36.00,6.39,9.98,47.53,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,65.11,59.28,66.54,69.58,30.70,30.59,30.58,76.77,87.36,79.69,110.32,203.40,19.44,20.27
16.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,91.99,5.14,2.82,164.07,110.09,128.11,38.27,37.90,242.00,30.33,2.15,6.88,87.77,36.00,6.39,9.98,47.53,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,65.11,59.28,66.54,69.58,30.70,30.59,30.58,76.77,87.36,79.69,110.32,203.40,19.44,20.27
17.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,91.99,5.14,2.82,164.07,110.09,128.11,38.27,37.90,242.00,30.33,2.15,6.88,87.77,36.00,6.39,9.98,47.53,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,65.11,59.28,66.54,69.58,30.70,30.59,30.58,87.20,87.36,79.69,110.32,203.40,19.44,20.27
18.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,91.99,5.14,2.82,164.07,110.09,128.11,38.27,37.90,242.00,30.33,2.15,6.88,87.77,36.00,6.39,9.98,47.53,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,65.11,59.28,66.54,69.58,30.70,30.59,30.58,76.77,87.36,79.69,110.32,203.40,19.44,20.27
19.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,91.99,5.14,2.82,164.07,110.09,128.11,44.10,37.90,242.00,30.33,2.15,6.88,87.77,26.00,6.39,9.98,95.55,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,65.11,59.28,66.54,69.58,30.70,30.59,30.58,76.77,87.36,79.69,110.32,203.40,19.44,20.27
20.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,105.88,5.14,2.82,164.07,110.09,128.11,44.10,37.90,242.00,30.33,2.15,6.88,87.77,26.00,6.39,9.98,95.55,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,65.11,59.28,66.54,69.58,30.70,30.59,30.58,76.77,87.36,79.69,110.32,203.40,19.44,20.27
21.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,100.64,5.14,2.82,164.07,110.09,128.11,44.10,37.90,242.00,30.33,2.15,6.88,87.77,16.00,6.39,9.98,95.55,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,65.11,59.28,66.54,69.58,30.70,30.59,30.58,76.77,87.36,79.69,110.32,203.40,19.44,20.27
22.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,91.99,5.14,2.82,164.07,110.09,128.11,44.10,37.90,242.00,30.33,2.15,6.88,87.77,16.00,6.39,9.98,83.14,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,65.11,59.28,66.54,69.58,30.70,30.59,30.58,76.77,87.36,79.69,110.32,203.40,19.44,20.27
23.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,91.99,5.14,2.82,164.07,110.09,128.11,44.10,37.90,242.00,30.33,2.15,6.88,87.77,16.00,6.39,9.98,95.55,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,63.17,59.28,66.54,69.58,30.70,30.59,30.58,76.77,87.36,81.63,110.32,203.40,19.44,20.27
24.00,65.93,29.98,67.20,631.22,205.55,1.94,2.03,110.48,19.21,1.78,41.90,14.93,91.99,5.14,2.82,164.07,110.09,128.11,44.10,37.90,242.00,30.33,2.15,6.88,87.77,0.00,6.39,9.98,47.53,9.70,19.79,228.68,220.60,23.32,67.16,67.94,23.32,184.35,188.53,184.41,5.67,74.99,65.11,59.28,66.54,69.58,30.70,30.59,30.58,87.20,87.36,79.69,110.32,203.40,19.44,20.27
