"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1  FXRFG","MAL1TG6D2","MAL1TG6GAS"
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10685.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3640.086,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10685.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3905.674,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10685.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,148.062,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3764.533,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10685.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,192.211,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3973.809,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10685.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,216.490,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3407.952,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10685.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,239.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3407.952,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10685.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,259.215,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4159.940,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10685.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,247.412,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4403.072,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10685.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,263.241,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4403.072,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10685.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,270.069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4403.072,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10685.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,250.811,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4403.072,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10685.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,227.450,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4403.072,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11018.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,211.377,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4403.072,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11070.399,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,196.773,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4403.072,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11057.658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,178.143,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4296.299,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11107.531,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,141.326,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4296.299,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11142.842,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,140.576,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4296.299,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11165.291,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,131.728,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4296.299,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11176.212,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,124.376,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4296.299,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12138.801,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11197.447,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,126.186,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7731.971,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4296.299,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
31.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11246.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4296.299,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11237.491,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4296.299,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
33.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12374.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11246.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6526.332,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7855.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1636.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4296.299,0.000,0.000,0.000,0.000,4303.223,0.000,0.000,573.293,0.000,619.335
