"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CH SAN GABAN III"
13.00,62.56,20.00,67.46,646.80,211.44,8.20,6.06,110.91,19.29,3.99,41.02,10.00,129.78,8.91,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
14.00,62.56,20.00,67.46,646.80,211.44,8.20,6.06,110.91,19.29,3.99,41.02,10.00,131.85,8.91,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
15.00,62.56,20.00,67.46,646.80,211.44,8.20,6.06,110.91,19.29,3.99,41.02,10.00,97.83,8.91,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
16.00,62.56,20.00,67.46,646.80,211.44,8.20,6.06,110.91,19.29,3.99,41.02,10.00,141.58,8.91,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
17.00,62.56,20.00,67.46,646.80,211.44,8.20,6.06,110.91,19.29,3.99,41.02,10.00,104.24,8.91,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
18.00,62.56,20.00,67.46,646.80,211.44,8.20,6.06,110.91,19.29,3.99,41.02,10.00,87.59,8.91,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
19.00,62.56,20.00,67.46,646.80,211.44,8.20,6.06,110.91,19.29,3.99,41.02,10.00,67.49,7.18,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
20.00,62.56,20.00,67.46,646.80,211.44,8.20,6.06,110.91,19.29,3.99,41.02,10.00,100.61,8.91,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
21.00,62.56,20.00,67.46,646.80,211.44,8.20,6.06,110.91,19.29,3.99,41.02,8.17,44.76,4.76,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,30.73,67.42,30.73,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
22.00,62.56,20.00,67.46,646.80,211.44,8.20,6.06,110.91,19.29,3.99,41.02,8.17,44.76,4.76,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,56.90,27.12,33.72,33.66,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
