"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CH SAN GABAN III"
11.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,95.10,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.27,66.88,66.80,76.38,30.82,30.70,30.70,58.13,47.47,110.80,110.76,100.00
12.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,95.10,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.27,66.88,66.80,76.38,30.82,30.70,30.70,55.52,45.75,110.80,110.76,100.00
13.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,62.70,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
14.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,35.65,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
15.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,95.10,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
16.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,89.19,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
17.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,89.27,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
18.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,90.21,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
19.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,95.10,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
20.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,95.10,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
21.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,91.38,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.27,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
22.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,93.48,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
23.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,91.84,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
24.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,77.06,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.27,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
25.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,63.98,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.50,100.00
26.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,14.99,15.38,8.91,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
