"ETAPA \ BARRA","AGUAYTIA 220","BALNEARIO 220","BALNEARIOS 60 A","CALLAHUANCA 220","CALLAHUANCA 60","CARHUAMAYO 220","CARHUAMAYO NUEVA 138","CARHUAQUERO 220","CHAVARRIA 220 A","CHICLAYO OESTE 220","CHIMBOTE 220","GUADALUPE 220","HUACHIPA 60","HUACHO 220","HUANCAVELICA 220","HUAYUCACHI 220","ICA 220","INDEPENDENCIA 220","MARCONA220","MOYOPAMPA 60","OROYA NUEVA 220","OROYA NUEVA 138","OROYA NUEVA 50","PACHACHACA 220","PARAGSHA2 220","PARAGSHA 138","PARAGSHA 50","PARAMONGA NUEVA 220","PIURA OESTE 220","SAN JUAN 220","SANTA ROSA 220 A","SANTA ROSA EDS 60","TALARA 220","TINGO MARIA 138","TINGO MARIA 220","TRUJILLO 220","VENTANILLA 220","VIZCARRA 220","ZAPALLAL 220","AGUAYTIA 138","PUCALLPA 138","HUALLANCA 138","CHIMBOTE 138","PUCALLPA 60","ZORRITOS 220","ABANCAY NUEVA 138","ARICOTA138","ARICOTA II 66","CAMPO ARMINO 220","AYAVIRI138","AZANGARO 138","CACHIMAYO 138","CALLALLI 138","CERRO VERDE 138","COMBAPATA 138","DOLORESPATA 138","DESIERTO220","JULIACA 138","MACHUPICCHU 138","MOLLENDO 138","MOQUEGUA 220","MOQUEGUA 138","PUNO 220","PUNO 138","SANTUARIO 138","SOCABAYA 220","SOCABAYA 138","ILO 138","LOS HEROES 220 A","LOS HEROES 66","TINTAYA 138","TOMASIRI 66","REPARTICION 138","ILO2 220","COTARUSE 220","CHILCA REP 220","CANTERA 220","PIURA OESTE 60","LA NINA 220","CONOCOCHA 220","HUINCO 220","INDEPENDENCIA 60","CHILLON 220","CHILLON 60","CHAVARRIA 60 A","CHAVARRIA 60 B","BARSI 60","BARSI 220","OQUENDO 60","CAJAMARCA 220","PLANICIE 220 A","CARABAYLLO 220","CARABAYLLO 500","CHILCA CTM 500","CHILCA CTM 220 A","KIMAN AYLLU 138","KIMAN AYLLU 220","PARAMONGA EXISTENTE 138","MACHALA 200","CHIMBOTE 500","TRUJILLO 500","HUARANGAL 60","POMACOCHA 220","PIEDRA BLANCA 138","POROMA 220","POROMA500","OCONA 500","MONTALVO 500","MONTALVO 220","HUANZA 220","INDUSTRIALES 220 A","TINTAYA 220","LA NINA 500","INDUSTRIALES 60","CARHUAMAYO 50","CARIPA138","HUAMPANI 60","HUANUCO 138","REFINERIA ZINC 220","QUENCORO 138","ILO 3 220","MIRADOR 220","MIRADOR 60","ALTO PRADERA 220","ABANCAY NUEVA 220","LOMERA 220","REQUE 220","SAN JOSE 500","SANTA TERESA 220","SURIRAY 220","ASIA 220","CERRO DEL AGUILA 220","CHAGLLA 220","RAMADA 220","SANTA ROSA LDS 60","LOMERA 60","ZAPALLAL 60","MALVINAS 220","MALVINAS 60","ABANCAY 138","YAUPI 138","SANTA ISABEL 220","YANANGO 220","CHIMAY 220","ILO3 138","MATUCANA 220","COLCABAMBA 500","COLCABAMBA 220","YARABAMBA 500","YARABAMBA 220","BELAUNDE 220","BELAUNDE 138","CACLIC 220","INDUSTRIALES 220B","PLANICIE60","COBRIZAI 69","MOLLEPATA 60","MOLLEPATA220","CARAPONGO 500","CARAPONGO 220 A","SAN JOSE 220","MARCONA 60 A","SAN NICOLAS 60","CALLAHUANCA EDN 220","PUMIRI138","PUMIRI220","SAN MIGUEL 220","SAN MIGUEL 60","FELAM 220","MANCHAY 60","MANCHAY 220","SAN RAFAEL 138","SAN GABAN 138","MARCONA 60 B","ANGEL 138","PTO MALDONADO 138","MEDIO MUNDO 220","AUCAYACU 138","BELLAVISTA 138","TARAPOTO 138","PARINAS 220","PAMPA HONDA 220","ORCOTUNA 220","SAN ROMAN 138","SAN ROMAN 220","CHILOTA 220","MAZUCO 138","JESUS 138","CARHUAMAYO 138","CINCO MANANTIALES 138","OXIDOS CERRO 138","TOCACHE 138","JUANJUI 138","FRANCOISE 220","BOTIFLACA 138","MILL SITE 138","PLAZA TOQUEPALA 138","QUEBRADA HONDA 138","PANAMERICANA SOLAR 138","TOQUEPALA 138","ILO ELS 138","REFINERIA 138","LIXIVIACION 138","PUSHBACK 138","INTIPAMPA 138","PLANICIE 220 B","CHILCA CTM 220 B","CARAPONGO 220 B","CHILCA 1 220","DERIVACION 220","CHAVARRIA 220 B","DERIVACION 220  BARRA II","CAMPAS 220","CAMPAS 500","PLANICIE 500","NUEVA CHINCHA 220","CAHUACHI 220","VALLE DEL CHIRA 220","SANTA ROSA 220 B","ERSUR 220","FLAMENCO220","BARRA3HERMANAS","BARRAPTALOMITAS","PUERTO CHANCAY 220","CHAPARRAL 138","CHIRIBAMBA 220","BARRAPTALOMITAS2","YSHCAYUCRO 220"
11.0000,0.6796,0.6452,0.6466,0.6338,0.6166,0.6203,0.6171,0.5926,0.6478,1.3890,0.6498,1.3169,0.6536,0.6371,0.6235,0.6181,0.6497,0.6509,0.6398,0.6396,0.6252,0.6120,0.6181,0.6286,0.6228,0.6316,0.6329,0.6468,1.3632,0.6444,0.6461,0.6485,1.3671,0.6771,0.6739,1.2274,0.6472,0.6584,0.6460,0.6810,0.7096,0.6507,0.6623,0.7122,1.3859,0.6159,0.6700,0.6693,0.6114,0.6675,0.6537,0.6385,0.6788,0.6545,0.6674,0.6429,0.6499,0.6624,0.6079,0.6199,0.6599,0.6608,0.6608,0.6618,0.6531,0.6580,0.6581,0.6732,0.6616,0.6621,0.6934,0.6654,0.6343,0.6600,0.6257,0.6365,0.6467,1.3650,1.3365,0.6591,0.6322,0.6544,0.6473,0.6478,0.6492,0.6491,0.6498,0.6490,0.6449,0.7757,0.6431,0.6456,0.6444,0.6375,0.6368,0.6586,0.6939,0.6512,0.0000,0.6505,1.2523,0.6467,0.6316,0.6700,0.6405,0.6412,0.6526,0.6580,0.6586,0.6336,0.6450,0.6890,1.3066,0.6460,0.6172,0.6028,0.6579,0.6605,0.6428,0.6433,0.6642,0.6474,0.6482,0.6392,0.6129,0.7036,1.3691,0.6577,0.6086,0.6088,0.6413,0.6119,0.5926,0.7313,0.6480,0.7036,0.6505,0.6490,0.6498,0.6183,0.6062,0.6115,0.6256,0.6199,0.6640,0.6339,0.6232,0.6177,0.6570,0.6577,0.7864,0.7867,0.7813,0.6457,0.6835,0.6075,0.6338,0.6276,0.6365,0.6405,0.6587,0.0000,0.6524,0.6339,0.6541,0.6564,0.6410,0.6427,1.3635,0.6432,0.6432,0.6293,0.5926,0.6416,0.5936,0.6387,0.6411,0.6952,0.7881,0.8036,1.3681,0.7440,0.6204,0.6615,0.6601,0.6609,0.6072,0.6575,0.6178,0.6308,0.6316,0.7376,0.7799,0.6243,0.6686,0.6728,0.6730,0.6699,0.6601,0.6727,0.6707,0.6743,0.6730,0.6725,0.6612,0.6431,0.6368,0.6405,0.0000,0.6401,0.6470,0.6401,0.6272,0.6278,0.6422,0.6511,0.6410,1.3703,0.6461,0.6351,0.6404,0.6359,0.6353,0.6427,0.6140,0.6343,0.6353,0.6339
12.0000,0.6885,0.6358,0.6371,0.6256,0.6087,0.6189,0.6159,0.5926,0.6384,1.6860,0.6312,1.5891,0.6450,0.6307,0.6152,0.6099,0.6397,0.6413,0.6297,0.6304,0.6198,0.6085,0.6138,0.6217,0.6228,0.6323,0.6335,0.6412,1.6462,0.6351,0.6369,0.6392,1.6491,0.6877,0.6826,1.4709,0.6377,0.6642,0.6365,0.6900,0.7195,0.6526,0.6514,0.7222,1.6720,0.6081,0.6620,0.6613,0.6036,0.6619,0.6489,0.6305,0.6754,0.6469,0.6600,0.6349,0.6405,0.6564,0.6001,0.6119,0.6518,0.6528,0.6545,0.6556,0.6531,0.6500,0.6505,0.6650,0.6534,0.6538,0.6864,0.6573,0.6263,0.6519,0.6178,0.6274,0.6375,1.6485,1.6142,0.6663,0.6245,0.6447,0.6379,0.6384,0.6394,0.6398,0.6400,0.6395,0.6356,0.8388,0.6331,0.6359,0.6340,0.6279,0.6274,0.6635,0.7201,0.6456,0.0000,0.6345,1.5038,0.6374,0.6247,0.6791,0.6309,0.6320,0.6441,0.6499,0.6506,0.6244,0.6350,0.6818,1.5747,0.6360,0.6163,0.6002,0.6498,0.6666,0.6339,0.6354,0.6561,0.6378,0.6387,0.6300,0.6051,0.6969,1.6593,0.6495,0.6009,0.6010,0.6321,0.6037,0.5926,0.7743,0.6388,0.6969,0.6413,0.6394,0.6405,0.6105,0.6048,0.6101,0.6173,0.6116,0.6559,0.6257,0.6145,0.6093,0.6489,0.6497,0.8439,0.8414,0.8415,0.6364,0.6746,0.6000,0.6250,0.6191,0.6273,0.6317,0.6505,0.0000,0.6407,0.6257,0.6493,0.6511,0.6322,0.6339,1.6507,0.6332,0.6332,0.6271,0.5926,0.6314,0.5935,0.6398,0.6350,0.7101,0.8293,0.8523,1.6505,0.7927,0.6121,0.6554,0.6541,0.6537,0.6076,0.6525,0.6166,0.6306,0.6323,0.7632,0.8185,0.6243,0.6607,0.6647,0.6649,0.6618,0.6520,0.6646,0.6625,0.6661,0.6649,0.6644,0.6533,0.6331,0.6274,0.6317,0.0000,0.6294,0.6377,0.6294,0.6187,0.6190,0.6321,0.6415,0.6307,1.6538,0.6369,0.6248,0.6308,0.6256,0.6241,0.6344,0.6061,0.6255,0.6241,0.6361
13.0000,0.6804,0.6453,0.6468,0.6334,0.6162,0.6202,0.6168,0.5926,0.6477,1.3706,0.6503,1.2990,0.6538,0.6375,0.6223,0.6174,0.6466,0.6487,0.6360,0.6395,0.6248,0.6114,0.6176,0.6281,0.6227,0.6316,0.6330,0.6470,1.3447,0.6445,0.6460,0.6485,1.3459,0.6778,0.6745,1.2125,0.6471,0.6583,0.6458,0.6819,0.7116,0.6505,0.6624,0.7143,1.3647,0.6149,0.6687,0.6680,0.6104,0.6666,0.6531,0.6375,0.6782,0.6528,0.6663,0.6419,0.6485,0.6615,0.6068,0.6170,0.6584,0.6593,0.6598,0.6609,0.6531,0.6564,0.6565,0.6716,0.6600,0.6604,0.6920,0.6638,0.6318,0.6584,0.6242,0.6364,0.6458,1.3467,1.3191,0.6587,0.6314,0.6521,0.6472,0.6477,0.6491,0.6490,0.6497,0.6489,0.6448,0.7721,0.6427,0.6453,0.6441,0.6370,0.6364,0.6582,0.6924,0.6515,0.0000,0.6508,1.2368,0.6465,0.6312,0.6709,0.6374,0.6389,0.6508,0.6564,0.6571,0.6332,0.6447,0.6876,1.2899,0.6457,0.6168,0.6024,0.6585,0.6618,0.6425,0.6423,0.6627,0.6472,0.6479,0.6392,0.6118,0.7061,1.3509,0.6561,0.6075,0.6076,0.6409,0.6109,0.5926,0.7288,0.6480,0.7061,0.6506,0.6488,0.6498,0.6173,0.6061,0.6114,0.6248,0.6191,0.6625,0.6335,0.6221,0.6166,0.6554,0.6560,0.7840,0.7845,0.7784,0.6456,0.6848,0.6065,0.6330,0.6266,0.6360,0.6401,0.6570,0.0000,0.6476,0.6335,0.6535,0.6557,0.6407,0.6424,1.3457,0.6428,0.6428,0.6292,0.5926,0.6378,0.5936,0.6405,0.6414,0.6960,0.7889,0.8038,1.3472,0.7412,0.6197,0.6606,0.6592,0.6597,0.6078,0.6565,0.6175,0.6308,0.6317,0.7383,0.7807,0.6243,0.6672,0.6715,0.6717,0.6686,0.6586,0.6714,0.6691,0.6727,0.6717,0.6712,0.6602,0.6427,0.6364,0.6402,0.0000,0.6353,0.6470,0.6353,0.6264,0.6270,0.6418,0.6494,0.6369,1.3503,0.6460,0.6308,0.6372,0.6317,0.6295,0.6427,0.6113,0.6327,0.6295,0.6337
14.0000,0.6879,0.6376,0.6390,0.6265,0.6094,0.6189,0.6158,0.5926,0.6399,1.6335,0.6337,1.5400,0.6463,0.6317,0.6154,0.6107,0.6385,0.6409,0.6283,0.6319,0.6202,0.6085,0.6139,0.6224,0.6226,0.6321,0.6334,0.6419,1.5959,0.6368,0.6384,0.6409,1.5978,0.6869,0.6819,1.4284,0.6393,0.6633,0.6379,0.6894,0.7196,0.6522,0.6525,0.7223,1.6202,0.6082,0.6621,0.6614,0.6039,0.6621,0.6491,0.6308,0.6754,0.6468,0.6602,0.6352,0.6406,0.6568,0.6003,0.6114,0.6521,0.6531,0.6549,0.6559,0.6531,0.6502,0.6506,0.6654,0.6538,0.6543,0.6865,0.6576,0.6259,0.6522,0.6178,0.6287,0.6381,1.5982,1.5652,0.6650,0.6245,0.6442,0.6395,0.6400,0.6412,0.6413,0.6417,0.6411,0.6372,0.8279,0.6344,0.6373,0.6354,0.6290,0.6286,0.6628,0.7156,0.6463,0.0000,0.6366,1.4598,0.6387,0.6255,0.6786,0.6297,0.6316,0.6440,0.6501,0.6509,0.6256,0.6363,0.6819,1.5275,0.6374,0.6160,0.6001,0.6517,0.6667,0.6350,0.6357,0.6564,0.6393,0.6401,0.6314,0.6052,0.6966,1.6077,0.6496,0.6010,0.6011,0.6332,0.6040,0.5926,0.7669,0.6404,0.6966,0.6427,0.6409,0.6420,0.6105,0.6050,0.6102,0.6179,0.6123,0.6562,0.6266,0.6149,0.6097,0.6490,0.6498,0.8348,0.8328,0.8316,0.6380,0.6768,0.6003,0.6259,0.6196,0.6283,0.6328,0.6506,0.0000,0.6408,0.6266,0.6495,0.6514,0.6333,0.6350,1.6000,0.6345,0.6345,0.6274,0.5926,0.6301,0.5935,0.6406,0.6359,0.7091,0.8251,0.8467,1.5992,0.7843,0.6129,0.6558,0.6544,0.6540,0.6078,0.6526,0.6165,0.6304,0.6321,0.7612,0.8146,0.6241,0.6611,0.6649,0.6651,0.6619,0.6523,0.6648,0.6629,0.6665,0.6651,0.6647,0.6532,0.6344,0.6286,0.6328,0.0000,0.6268,0.6393,0.6268,0.6194,0.6197,0.6334,0.6414,0.6289,1.6027,0.6384,0.6230,0.6295,0.6239,0.6207,0.6356,0.6057,0.6255,0.6207,0.6356
15.0000,0.6911,0.6356,0.6369,0.6250,0.6078,0.6187,0.6156,0.5926,0.6381,1.7198,0.6288,1.6185,0.6445,0.6303,0.6132,0.6087,0.6354,0.6381,0.6250,0.6304,0.6190,0.6077,0.6129,0.6209,0.6228,0.6323,0.6336,0.6407,1.6804,0.6348,0.6366,0.6391,1.6827,0.6905,0.6850,1.4993,0.6374,0.6652,0.6359,0.6926,0.7233,0.6530,0.6497,0.7260,1.7063,0.6062,0.6608,0.6601,0.6020,0.6604,0.6477,0.6288,0.6744,0.6450,0.6582,0.6332,0.6380,0.6551,0.5982,0.6100,0.6504,0.6514,0.6532,0.6543,0.6531,0.6482,0.6488,0.6635,0.6520,0.6523,0.6847,0.6556,0.6244,0.6505,0.6157,0.6267,0.6356,1.6829,1.6466,0.6674,0.6245,0.6413,0.6376,0.6381,0.6393,0.6396,0.6398,0.6393,0.6354,0.8464,0.6322,0.6353,0.6331,0.6269,0.6265,0.6645,0.7234,0.6452,0.0000,0.6325,1.5331,0.6368,0.6239,0.6817,0.6267,0.6290,0.6418,0.6482,0.6491,0.6236,0.6341,0.6800,1.6060,0.6352,0.6158,0.5992,0.6500,0.6687,0.6334,0.6337,0.6547,0.6373,0.6382,0.6293,0.6032,0.6972,1.6918,0.6476,0.5990,0.5991,0.6310,0.6020,0.5926,0.7795,0.6386,0.6972,0.6410,0.6390,0.6401,0.6085,0.6047,0.6099,0.6160,0.6104,0.6546,0.6251,0.6128,0.6077,0.6470,0.6478,0.8525,0.8497,0.8497,0.6362,0.6750,0.5980,0.6239,0.6175,0.6264,0.6312,0.6485,0.0000,0.6371,0.6251,0.6480,0.6499,0.6317,0.6334,1.6834,0.6323,0.6323,0.6268,0.5926,0.6267,0.5935,0.6414,0.6345,0.7142,0.8393,0.8637,1.6841,0.7987,0.6109,0.6542,0.6528,0.6524,0.6079,0.6514,0.6163,0.6301,0.6323,0.7700,0.8279,0.6242,0.6598,0.6635,0.6637,0.6605,0.6508,0.6634,0.6610,0.6645,0.6637,0.6633,0.6523,0.6322,0.6265,0.6312,0.0000,0.6232,0.6375,0.6232,0.6174,0.6177,0.6312,0.6387,0.6254,1.6877,0.6366,0.6197,0.6265,0.6205,0.6167,0.6338,0.6044,0.6230,0.6167,0.6364
16.0000,0.6925,0.6342,0.6356,0.6240,0.6069,0.6186,0.6155,0.5926,0.6371,1.7700,0.6259,1.6639,0.6437,0.6293,0.6119,0.6074,0.6337,0.6364,0.6232,0.6292,0.6184,0.6077,0.6127,0.6200,0.6229,0.6325,0.6338,0.6399,1.7305,0.6334,0.6355,0.6380,1.7343,0.6923,0.6864,1.5400,0.6364,0.6663,0.6346,0.6941,0.7249,0.6534,0.6481,0.7277,1.7588,0.6049,0.6587,0.6580,0.6007,0.6592,0.6465,0.6276,0.6738,0.6436,0.6571,0.6321,0.6362,0.6537,0.5970,0.6085,0.6487,0.6496,0.6518,0.6528,0.6531,0.6467,0.6474,0.6617,0.6504,0.6509,0.6834,0.6544,0.6230,0.6487,0.6144,0.6247,0.6337,1.7331,1.6941,0.6687,0.6245,0.6396,0.6366,0.6371,0.6384,0.6385,0.6389,0.6383,0.6343,0.8570,0.6307,0.6340,0.6316,0.6253,0.6248,0.6654,0.7279,0.6443,0.0000,0.6300,1.5753,0.6356,0.6230,0.6832,0.6249,0.6273,0.6402,0.6465,0.6474,0.6223,0.6326,0.6787,1.6517,0.6336,0.6158,0.5994,0.6489,0.6697,0.6324,0.6326,0.6529,0.6360,0.6369,0.6273,0.6020,0.6972,1.7407,0.6460,0.5977,0.5979,0.6290,0.6007,0.5926,0.7868,0.6375,0.6972,0.6399,0.6377,0.6389,0.6073,0.6045,0.6098,0.6148,0.6092,0.6527,0.6241,0.6114,0.6064,0.6455,0.6464,0.8618,0.8586,0.8596,0.6350,0.6745,0.5968,0.6226,0.6162,0.6251,0.6302,0.6470,0.0000,0.6339,0.6241,0.6468,0.6486,0.6308,0.6325,1.7323,0.6308,0.6308,0.6261,0.5926,0.6247,0.5935,0.6402,0.6337,0.7164,0.8453,0.8712,1.7355,0.8069,0.6096,0.6528,0.6514,0.6508,0.6075,0.6504,0.6162,0.6302,0.6325,0.7736,0.8335,0.6243,0.6578,0.6615,0.6616,0.6586,0.6489,0.6614,0.6592,0.6627,0.6617,0.6612,0.6499,0.6307,0.6248,0.6302,0.0000,0.6214,0.6365,0.6214,0.6162,0.6164,0.6297,0.6370,0.6236,1.7389,0.6355,0.6179,0.6246,0.6187,0.6148,0.6327,0.6031,0.6216,0.6148,0.6369
17.0000,0.6924,0.6337,0.6351,0.6235,0.6063,0.6183,0.6151,0.5926,0.6368,1.7842,0.6245,1.6762,0.6428,0.6284,0.6112,0.6068,0.6327,0.6355,0.6226,0.6291,0.6178,0.6066,0.6119,0.6194,0.6227,0.6327,0.6340,0.6391,1.7492,0.6329,0.6351,0.6375,1.7571,0.6922,0.6863,1.5515,0.6360,0.6662,0.6342,0.6939,0.7248,0.6531,0.6470,0.7276,1.7816,0.6036,0.6572,0.6565,0.6001,0.6586,0.6460,0.6262,0.6738,0.6429,0.6560,0.6306,0.6353,0.6531,0.5959,0.6079,0.6477,0.6486,0.6511,0.6521,0.6531,0.6461,0.6467,0.6606,0.6494,0.6499,0.6828,0.6532,0.6224,0.6477,0.6136,0.6238,0.6328,1.7518,1.7091,0.6687,0.6245,0.6387,0.6362,0.6366,0.6382,0.6382,0.6386,0.6380,0.6339,0.8598,0.6301,0.6334,0.6310,0.6247,0.6241,0.6655,0.7288,0.6435,0.0000,0.6288,1.5875,0.6351,0.6225,0.6831,0.6242,0.6266,0.6395,0.6457,0.6464,0.6218,0.6319,0.6781,1.6658,0.6330,0.6148,0.5975,0.6472,0.6697,0.6320,0.6311,0.6517,0.6355,0.6365,0.6265,0.6008,0.7021,1.7544,0.6452,0.5967,0.5968,0.6282,0.6001,0.5926,0.7886,0.6371,0.7021,0.6398,0.6373,0.6384,0.6058,0.6043,0.6095,0.6142,0.6087,0.6516,0.6236,0.6108,0.6058,0.6447,0.6457,0.8639,0.8604,0.8620,0.6346,0.6720,0.5964,0.6217,0.6154,0.6246,0.6298,0.6462,0.0000,0.6330,0.6236,0.6463,0.6481,0.6303,0.6320,1.7466,0.6301,0.6301,0.6261,0.5926,0.6243,0.5935,0.6392,0.6328,0.7164,0.8454,0.8719,1.7578,0.8090,0.6090,0.6521,0.6508,0.6499,0.6071,0.6500,0.6156,0.6300,0.6326,0.7738,0.8336,0.6241,0.6560,0.6599,0.6601,0.6572,0.6478,0.6598,0.6581,0.6616,0.6602,0.6594,0.6492,0.6301,0.6241,0.6298,0.0000,0.6205,0.6361,0.6205,0.6156,0.6158,0.6291,0.6360,0.6228,1.7600,0.6351,0.6174,0.6239,0.6182,0.6139,0.6320,0.6026,0.6208,0.6139,0.6367
18.0000,0.6934,0.6335,0.6348,0.6233,0.6061,0.6183,0.6153,0.5926,0.6365,1.8100,0.6234,1.6997,0.6425,0.6282,0.6113,0.6067,0.6327,0.6354,0.6230,0.6289,0.6175,0.6053,0.6109,0.6192,0.6229,0.6332,0.6345,0.6389,1.7763,0.6327,0.6348,0.6372,1.7858,0.6935,0.6873,1.5729,0.6357,0.6670,0.6338,0.6950,0.7257,0.6537,0.6465,0.7285,1.8108,0.6043,0.6602,0.6597,0.6002,0.6597,0.6471,0.6266,0.6744,0.6444,0.6566,0.6310,0.6352,0.6544,0.5965,0.6103,0.6494,0.6505,0.6524,0.6534,0.6531,0.6472,0.6479,0.6627,0.6510,0.6513,0.6838,0.6550,0.6247,0.6495,0.6142,0.6236,0.6327,1.7789,1.7341,0.6696,0.6245,0.6386,0.6359,0.6363,0.6379,0.6379,0.6383,0.6377,0.6336,0.8653,0.6298,0.6331,0.6306,0.6245,0.6239,0.6663,0.7313,0.6433,0.0000,0.6280,1.6097,0.6348,0.6223,0.6842,0.6246,0.6270,0.6404,0.6471,0.6481,0.6215,0.6317,0.6792,1.6899,0.6327,0.6153,0.5961,0.6465,0.6705,0.6318,0.6315,0.6539,0.6352,0.6362,0.6263,0.6014,0.7002,1.7795,0.6464,0.5972,0.5973,0.6280,0.6002,0.5926,0.7924,0.6368,0.7002,0.6394,0.6369,0.6381,0.6065,0.6043,0.6095,0.6142,0.6086,0.6538,0.6234,0.6109,0.6058,0.6460,0.6468,0.8686,0.8649,0.8671,0.6343,0.6716,0.5968,0.6215,0.6154,0.6244,0.6296,0.6474,0.0000,0.6343,0.6234,0.6474,0.6492,0.6301,0.6318,1.7719,0.6299,0.6299,0.6264,0.5926,0.6247,0.5935,0.6368,0.6326,0.7179,0.8483,0.8754,1.7864,0.8133,0.6089,0.6534,0.6521,0.6515,0.6064,0.6508,0.6159,0.6305,0.6332,0.7757,0.8363,0.6243,0.6587,0.6630,0.6632,0.6599,0.6500,0.6629,0.6603,0.6638,0.6632,0.6627,0.6524,0.6298,0.6239,0.6296,0.0000,0.6205,0.6358,0.6205,0.6156,0.6157,0.6288,0.6360,0.6231,1.7880,0.6348,0.6179,0.6243,0.6187,0.6140,0.6318,0.6051,0.6208,0.6140,0.6371
19.0000,0.6949,0.6302,0.6315,0.6204,0.6033,0.6179,0.6148,0.5926,0.6329,1.8870,0.6174,1.7703,0.6386,0.6257,0.6088,0.6041,0.6297,0.6323,0.6213,0.6253,0.6162,0.6060,0.6110,0.6172,0.6228,0.6330,0.6342,0.6367,1.8513,0.6294,0.6314,0.6338,1.8624,0.6953,0.6888,1.6363,0.6322,0.6681,0.6304,0.6965,0.7273,0.6535,0.6425,0.7300,1.8883,0.6029,0.6590,0.6585,0.5980,0.6588,0.6463,0.6252,0.6731,0.6435,0.6553,0.6295,0.6321,0.6535,0.5952,0.6121,0.6482,0.6493,0.6515,0.6525,0.6531,0.6457,0.6465,0.6611,0.6498,0.6500,0.6824,0.6540,0.6255,0.6482,0.6129,0.6206,0.6296,1.8540,1.8067,0.6710,0.6201,0.6354,0.6323,0.6328,0.6342,0.6343,0.6347,0.6341,0.6301,0.8816,0.6263,0.6297,0.6270,0.6212,0.6207,0.6670,0.7378,0.6410,0.0000,0.6227,1.6753,0.6314,0.6202,0.6857,0.6226,0.6249,0.6387,0.6457,0.6468,0.6183,0.6281,0.6778,1.7599,0.6292,0.6152,0.5964,0.6429,0.6713,0.6284,0.6301,0.6527,0.6317,0.6326,0.6232,0.6001,0.6951,1.8548,0.6449,0.5959,0.5960,0.6249,0.5977,0.5926,0.8034,0.6334,0.6951,0.6358,0.6334,0.6346,0.6052,0.6039,0.6091,0.6116,0.6060,0.6525,0.6205,0.6083,0.6034,0.6445,0.6454,0.8831,0.8786,0.8825,0.6309,0.6668,0.5946,0.6188,0.6128,0.6212,0.6262,0.6459,0.0000,0.6327,0.6205,0.6466,0.6484,0.6267,0.6283,1.8467,0.6263,0.6263,0.6261,0.5926,0.6231,0.5935,0.6370,0.6302,0.7210,0.8588,0.8876,1.8629,0.8258,0.6062,0.6525,0.6512,0.6504,0.6065,0.6498,0.6155,0.6304,0.6330,0.7820,0.8461,0.6242,0.6578,0.6618,0.6620,0.6586,0.6487,0.6617,0.6587,0.6621,0.6620,0.6615,0.6515,0.6263,0.6207,0.6262,0.0000,0.6179,0.6323,0.6179,0.6129,0.6129,0.6253,0.6329,0.6211,1.8643,0.6314,0.6164,0.6223,0.6172,0.6113,0.6286,0.6070,0.6181,0.6113,0.6375
20.0000,0.7066,0.6186,0.6198,0.6118,0.5952,0.6175,0.6147,1.0175,0.6222,1.1217,0.5940,1.1340,0.6288,0.6183,0.6024,0.5975,0.6209,0.6232,0.6141,0.6144,0.6113,0.6038,0.6077,0.6106,0.6239,0.6350,0.6361,0.6304,1.1789,0.6179,0.6208,0.6229,1.1869,0.7091,0.7004,1.1512,0.6214,0.6766,0.6195,0.7081,0.7393,0.6570,0.6291,0.7421,1.2034,0.5999,0.6531,0.6526,0.5926,0.6547,0.6427,0.6219,0.6708,0.6384,0.6511,0.6262,0.6216,0.6490,0.5924,0.6101,0.6423,0.6433,0.6468,0.6477,0.6531,0.6400,0.6411,0.6550,0.6439,0.6441,0.6773,0.6483,0.6221,0.6423,0.6085,0.6078,0.6185,1.1805,1.1500,0.6815,0.6120,0.6261,0.6216,0.6221,0.6233,0.6235,0.6236,0.6233,0.6194,0.9653,0.6144,0.6186,0.6147,0.6100,0.6089,0.6748,0.7733,0.6347,0.0000,0.6028,1.1489,0.6206,0.6135,0.6975,0.6154,0.6174,0.6322,0.6397,0.6409,0.6086,0.6162,0.6726,1.1526,0.6172,0.6156,0.5948,0.6336,0.6792,0.6185,0.6266,0.6468,0.6206,0.6217,0.6103,0.5971,0.6815,1.1251,0.6388,0.5930,0.5932,0.6127,0.5926,0.5926,0.8607,0.6227,0.6815,0.6249,0.6223,0.6237,0.6022,0.6035,0.6087,0.6038,0.5983,0.6466,0.6118,0.6012,0.5971,0.6385,0.6396,0.9588,0.9505,0.9620,0.6201,0.6562,0.5899,0.6116,0.6062,0.6109,0.6165,0.6398,0.0000,0.6248,0.6118,0.6429,0.6444,0.6170,0.6187,1.1390,0.6144,0.6144,0.6247,0.5926,0.6159,0.5934,0.6374,0.6232,0.7401,0.9109,0.9498,1.1871,0.8906,0.5991,0.6479,0.6467,0.6450,0.6067,0.6462,0.6154,0.6315,0.6350,0.8143,0.8949,0.6254,0.6519,0.6558,0.6560,0.6526,0.6430,0.6557,0.6527,0.6561,0.6561,0.6556,0.6455,0.6144,0.6089,0.6165,0.0000,0.6101,0.6216,0.6101,0.6049,0.6045,0.6134,0.6229,0.6138,1.1876,0.6208,0.6094,0.6152,0.6101,0.6038,0.6190,0.6049,0.6106,0.6038,0.6415
