"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
11.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,0.00,10.17,6.30,210.85,210.63,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,67.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
12.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,0.00,10.17,6.30,210.85,210.63,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,61.62,30.82,30.70,30.70,87.54,84.00,110.80,110.76
13.00,78.57,30.10,67.46,642.60,192.12,0.00,8.37,51.81,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,0.00,10.17,6.30,228.82,228.56,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,29.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
14.00,78.57,30.10,67.46,633.01,153.28,0.00,8.37,50.44,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,110.43,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,0.00,10.17,6.30,228.82,228.56,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,26.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
15.00,66.28,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,44.80,10.17,16.71,228.82,228.56,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,51.19,32.44,59.96,30.82,30.70,30.70,87.54,84.00,110.80,110.76
16.00,66.79,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,40.97,10.17,15.82,168.03,162.48,53.71,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,47.60,25.10,71.94,30.82,30.70,30.70,87.54,84.00,110.80,110.76
17.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,58.37,10.17,19.87,193.21,190.67,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,58.59,54.74,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
18.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,66.16,65.95,66.73,65.99,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
19.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
20.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,62.14,61.76,62.48,60.74,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
21.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,48.99,64.90,65.67,64.38,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
22.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,57.84,62.84,63.59,57.68,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
23.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.58,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
24.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,92.68,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
25.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,90.09,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
26.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,86.02,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
27.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,84.88,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
28.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,82.99,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
29.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,81.59,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
30.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,81.45,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
31.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,82.36,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
32.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,44.27,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,84.45,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
33.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,72.70,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
34.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,37.68,10.17,15.06,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
35.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,83.46,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
36.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
37.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
38.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
39.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
40.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
41.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
42.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
43.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
44.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
45.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
46.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
47.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
48.00,78.57,30.10,67.46,646.80,205.00,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
