"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
12.00,78.57,29.98,67.20,594.95,193.73,6.67,7.00,110.48,19.21,2.98,41.90,0.00,101.53,7.42,3.98,86.69,112.47,125.00,47.08,230.00,13.34,6.88,47.42,16.00,6.39,9.98,95.55,10.52,19.79,228.68,190.28,67.57,67.16,67.94,44.31,184.35,197.33,184.41,5.67,74.99,75.00,48.20,62.40,81.64,30.70,30.59,30.58,85.00,87.36,21.38,110.32,155.00,20.46,20.42,22.16,21.95,5.06
13.00,78.57,29.98,67.20,594.95,193.73,6.67,7.00,110.48,19.21,2.98,41.90,0.00,119.72,7.42,3.98,86.69,112.47,125.00,47.08,230.00,13.34,6.88,47.42,36.00,6.39,9.98,95.55,10.52,19.79,228.68,190.28,67.57,67.16,67.94,44.31,184.35,197.33,184.41,5.67,74.99,75.00,48.20,62.40,81.64,30.70,30.59,30.58,85.00,87.36,21.38,110.32,155.00,20.46,20.42,22.16,21.95,5.06
14.00,78.57,29.98,67.20,594.95,193.73,6.67,7.00,110.48,19.21,2.98,41.90,0.00,130.23,7.42,3.98,86.69,112.47,125.00,37.90,230.00,13.34,6.88,47.42,56.00,6.39,9.98,95.55,10.52,19.79,228.68,190.28,67.57,67.16,67.94,47.62,184.35,197.33,184.41,5.67,74.99,75.00,48.20,62.40,81.64,30.70,30.59,30.58,85.00,56.95,21.38,110.32,155.00,20.46,20.42,22.16,21.00,5.06
15.00,78.57,29.98,67.20,594.95,193.73,6.67,7.00,110.48,19.21,2.98,41.90,0.00,107.25,7.42,3.98,86.69,112.47,125.00,47.08,230.00,13.34,6.88,47.42,56.00,6.39,9.98,95.55,10.52,19.79,228.68,190.28,67.57,67.16,67.94,53.64,184.35,197.33,184.41,5.67,74.99,76.38,66.62,62.40,81.64,30.70,30.59,30.58,85.00,87.36,21.38,110.32,155.00,20.46,20.42,22.16,21.95,5.06
16.00,78.57,29.98,67.20,594.95,193.73,6.67,7.00,110.48,19.21,2.98,41.90,0.00,112.95,7.42,3.98,86.69,112.47,125.00,47.08,230.00,13.34,6.88,47.42,56.00,6.39,9.98,95.55,10.52,19.79,228.68,190.28,67.57,67.16,67.94,53.64,184.35,197.33,184.41,5.67,74.99,76.38,66.62,62.40,81.64,30.70,30.59,30.58,85.00,87.36,21.38,110.32,155.00,20.46,20.42,22.16,21.95,5.06
17.00,78.57,29.98,67.20,594.95,193.73,6.67,7.00,110.48,19.21,2.98,41.90,0.00,118.86,7.42,3.98,86.69,112.47,125.00,47.08,230.00,13.34,6.88,47.42,56.00,6.39,9.98,95.55,10.52,19.79,228.68,190.28,67.57,67.16,67.94,53.64,184.35,197.33,184.41,5.67,74.99,76.38,66.62,62.40,81.64,30.70,30.59,30.58,85.00,87.36,21.38,110.32,155.00,20.46,20.42,22.16,21.95,5.06
18.00,78.57,29.98,67.20,594.95,193.73,6.67,7.00,110.48,19.21,2.98,41.90,0.00,118.85,7.42,3.98,86.69,112.47,125.00,47.08,230.00,13.34,6.88,47.42,56.00,6.39,9.98,95.55,10.52,19.79,228.68,190.28,67.57,67.16,67.94,53.64,184.35,197.33,184.41,5.67,74.99,76.38,66.62,62.40,81.64,30.70,30.59,30.58,85.00,87.36,21.38,110.32,155.00,20.46,20.42,22.16,21.95,5.06
19.00,78.57,29.98,67.20,594.95,193.73,6.67,7.00,110.48,19.21,2.98,41.90,0.00,140.01,7.42,3.98,86.69,112.47,125.00,47.08,230.00,13.34,6.88,47.42,56.00,6.39,9.98,95.55,10.52,19.79,228.68,190.28,67.57,67.16,67.94,53.64,184.35,197.33,184.41,5.67,74.99,76.38,66.62,62.40,81.64,30.70,30.59,30.58,85.00,87.36,21.38,110.32,155.00,20.46,20.42,22.16,21.95,5.06
20.00,78.57,29.98,67.20,594.95,193.73,6.67,7.00,110.48,19.21,2.98,41.90,0.00,141.90,7.42,3.98,86.69,112.47,125.00,47.08,230.00,13.34,6.88,47.42,36.00,6.39,9.98,95.55,10.52,19.79,228.68,190.28,67.57,67.16,67.94,42.37,184.35,197.33,184.41,5.67,74.99,76.38,48.20,62.40,81.64,30.70,30.59,30.58,85.00,87.36,21.38,110.32,155.00,20.46,20.42,22.16,21.95,5.06
21.00,78.57,29.98,67.20,594.95,193.73,6.67,7.00,110.48,19.21,2.98,41.90,0.00,108.63,7.42,3.98,86.69,112.47,125.00,47.08,230.00,13.34,6.88,47.42,16.00,6.39,9.98,95.55,10.52,19.79,228.68,190.28,67.57,67.16,67.94,59.48,184.35,197.33,184.41,5.67,74.99,76.38,66.62,62.40,81.64,30.70,30.59,30.58,85.00,87.36,21.38,110.32,155.00,20.46,20.42,22.16,21.95,5.06
22.00,78.57,29.98,67.20,594.95,193.73,6.67,7.00,110.48,19.21,2.98,41.90,0.00,118.34,7.42,3.98,86.69,112.47,125.00,47.08,230.00,13.34,6.88,47.42,0.00,6.39,9.98,95.55,10.52,19.79,228.68,190.28,67.57,67.16,67.94,59.48,184.35,197.33,184.41,5.67,74.99,76.38,66.62,62.40,81.64,30.70,30.59,30.58,85.00,87.36,21.38,110.32,155.00,20.46,20.42,22.16,21.95,5.06
23.00,78.57,29.98,67.20,594.95,193.73,6.67,7.00,110.48,19.21,2.98,41.90,0.00,112.33,7.42,3.98,86.69,112.47,125.00,47.08,230.00,13.34,6.88,47.42,0.00,6.39,9.98,95.55,10.52,19.79,228.68,190.28,67.57,67.16,67.94,59.48,184.35,197.33,184.41,5.67,74.99,76.38,66.62,62.40,81.64,30.70,30.59,30.58,85.00,87.36,21.38,110.32,155.00,20.46,20.42,22.16,21.95,5.06
24.00,78.57,29.98,67.20,594.95,193.73,6.67,7.00,110.48,19.21,2.98,41.90,0.00,98.09,7.42,3.98,86.69,112.47,125.00,47.08,230.00,13.34,6.88,47.42,0.00,6.39,9.98,73.39,10.52,19.79,228.68,190.28,67.57,67.16,67.94,59.48,184.35,197.33,184.41,5.67,74.99,76.38,66.62,62.40,81.64,30.70,30.59,30.58,85.00,87.36,21.38,110.32,155.00,20.46,20.42,22.16,21.95,5.06
