"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9365.654,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10784.231,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3076.365,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,390.481,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4307.906,0.000,0.000,0.000,0.000,4264.799,0.000,0.000,0.000,0.000,661.332
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9365.654,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10895.841,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3117.513,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,368.813,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2686.533,0.000,4307.906,0.000,0.000,0.000,0.000,4264.800,0.000,0.000,0.000,0.000,661.332
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9365.654,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10971.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3117.513,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,390.482,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3070.617,0.000,4307.906,0.000,0.000,0.000,0.000,4264.800,0.000,0.000,0.000,0.000,661.332
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9365.654,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10921.735,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3117.513,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,390.482,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3915.944,0.000,4307.906,0.000,0.000,0.000,0.000,4264.800,0.000,0.000,0.000,0.000,661.332
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9365.654,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10895.841,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3117.513,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2686.533,0.000,4307.906,0.000,0.000,0.000,0.000,4264.800,0.000,0.000,0.000,0.000,661.332
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9365.654,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10456.636,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2741.057,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2686.533,0.000,4307.906,0.000,0.000,0.000,0.000,4264.797,0.000,0.000,0.000,0.000,661.332
17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9365.654,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10908.908,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3117.513,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2686.533,0.000,4307.906,0.000,0.000,0.000,0.000,4264.800,0.000,0.000,0.000,0.000,661.332
18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9365.654,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10921.735,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3117.513,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,390.482,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1645.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3389.333,0.000,4307.906,0.000,0.000,0.000,0.000,4264.800,0.000,0.000,0.000,0.000,661.332
19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9697.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10934.322,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3117.513,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,390.481,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1579.627,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2686.533,0.000,4307.906,0.000,0.000,0.000,0.000,4264.800,0.000,0.000,0.000,0.000,661.332
20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9697.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10934.322,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3117.513,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,390.482,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1645.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2757.676,0.000,4307.906,0.000,0.000,0.000,0.000,4264.800,0.000,0.000,0.000,0.000,661.332
21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9697.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10946.790,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3117.513,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1118.692,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2686.533,0.000,4307.906,0.000,0.000,0.000,0.000,4264.800,0.000,0.000,0.000,0.000,661.332
22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9697.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10971.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3117.513,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3715.867,0.000,4307.906,0.000,0.000,0.000,0.000,4264.800,0.000,0.000,0.000,0.000,661.332
23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9697.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10959.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3117.513,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3596.432,0.000,4307.906,0.000,0.000,0.000,0.000,4264.800,0.000,0.000,0.000,0.000,661.332
24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9621.245,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10994.381,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3117.508,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2686.533,0.000,4307.906,0.000,0.000,0.000,0.000,4264.799,0.000,0.000,0.000,0.000,661.332
25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9658.849,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11005.890,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3117.508,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4307.906,0.000,0.000,0.000,0.000,4264.799,0.000,0.000,0.000,0.000,0.000
26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9388.131,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8686.792,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2741.056,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4307.906,0.000,0.000,0.000,0.000,4264.797,0.000,0.000,0.000,0.000,0.000
27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8846.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7323.769,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2741.056,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4307.906,0.000,0.000,0.000,0.000,4264.797,0.000,0.000,0.000,0.000,0.000
28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8846.744,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6497.976,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2741.056,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7676.744,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4307.906,0.000,0.000,0.000,0.000,2997.066,0.000,0.000,0.000,0.000,0.000
