"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,84.07,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.81,160.81,0.00,0.00,0.00,0.00,17.63,18.65,0.00,0.00,9.93,23.22,0.00,0.00,0.00,0.00,0.00,0.00,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,207.69,0.00,0.00,0.00,0.00,0.00,11.09,0.00,20.63,110.09,21.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,42.04,0.00
36.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.79,25.75,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.81,160.81,0.00,0.00,0.00,0.00,17.63,18.65,0.00,0.00,0.00,23.22,0.00,0.00,0.00,0.00,0.00,0.00,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,187.88,0.00,0.00,0.00,0.00,0.00,5.66,0.00,20.63,110.09,21.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,0.00,0.00
37.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.79,25.75,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.81,160.81,0.00,0.00,0.00,0.00,17.63,18.65,0.00,0.00,0.00,23.22,0.00,0.00,0.00,0.00,0.00,0.00,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,190.26,0.00,0.00,0.00,0.00,0.00,5.66,0.00,20.63,110.09,21.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,0.00,0.00
38.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,31.24,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.81,160.81,160.93,0.00,0.00,0.00,17.63,18.65,0.00,0.00,9.93,23.22,0.00,0.00,0.00,0.00,0.00,126.84,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,207.69,0.00,0.00,0.00,0.00,0.00,11.09,0.00,20.63,110.09,21.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,0.00,0.00
39.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,29.47,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.81,160.81,160.93,0.00,0.00,0.00,17.63,18.65,0.00,0.00,9.93,23.22,0.00,0.00,0.00,0.00,0.00,116.88,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,207.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.63,110.09,21.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,0.00,0.00
40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,47.71,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.81,160.81,160.93,0.00,0.00,0.00,17.63,18.65,0.00,0.00,9.93,23.22,0.00,0.00,0.00,0.00,0.00,158.98,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,207.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.63,110.09,21.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,0.00,0.00
41.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,38.85,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.81,160.81,160.93,0.00,0.00,0.00,17.63,18.65,0.00,0.00,9.93,23.22,0.00,0.00,0.00,0.00,0.00,139.89,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,207.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.63,110.09,21.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,0.00,0.00
42.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,45.77,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.81,160.81,160.93,0.00,0.00,0.00,17.63,18.65,0.00,0.00,9.93,23.22,0.00,0.00,0.00,0.00,0.00,158.33,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,207.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.63,110.09,21.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,0.00,0.00
43.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,40.98,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.81,160.81,160.93,0.00,0.00,0.00,17.63,18.65,0.00,0.00,9.93,23.22,0.00,0.00,0.00,0.00,0.00,154.61,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,207.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.63,110.09,21.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,0.00,0.00
44.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,44.22,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.81,160.81,160.93,0.00,0.00,0.00,17.63,18.65,0.00,0.00,9.93,23.22,0.00,0.00,0.00,0.00,0.00,165.58,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,207.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.63,110.09,21.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,0.00,0.00
45.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,25.75,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.81,160.81,160.93,0.00,0.00,0.00,17.63,18.65,0.00,0.00,9.93,23.22,0.00,0.00,0.00,0.00,0.00,116.12,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,207.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.63,110.09,21.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,0.00,0.00
46.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76.09,25.75,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.81,160.81,160.93,0.00,0.00,0.00,17.63,18.65,0.00,0.00,9.93,23.22,0.00,0.00,0.00,0.00,0.00,0.00,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,207.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.09,21.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,0.00,0.00
47.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.79,25.75,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,160.81,160.93,0.00,0.00,0.00,17.63,18.65,0.00,0.00,4.12,21.99,0.00,0.00,0.00,0.00,0.00,0.00,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,174.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,101.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,0.00,0.00
48.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,83.69,25.75,0.00,136.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,160.81,0.00,0.00,0.00,0.00,17.63,18.65,0.00,0.00,9.93,23.22,0.00,0.00,0.00,0.00,0.00,0.00,176.22,175.46,175.93,175.44,0.00,200.18,200.31,200.67,207.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.00,0.00,0.00,8.83,8.52,0.00,0.00,0.00
