"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
13.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,230.00,29.27,6.88,87.77,0.00,6.39,9.98,84.03,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,3.87
14.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,230.00,29.27,6.88,87.77,0.00,6.39,9.98,13.86,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,3.87
15.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,230.00,29.27,6.88,87.77,0.00,6.39,9.98,13.86,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,3.87
16.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,230.00,29.27,6.88,87.77,0.00,6.39,9.98,13.86,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,3.87
17.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,230.00,29.27,6.88,87.77,0.00,6.39,9.98,70.28,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
18.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,230.00,29.27,6.88,87.77,0.00,6.39,9.98,76.17,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
19.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,231.00,29.27,6.88,87.77,0.00,6.39,9.98,91.51,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
20.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,81.13,8.92,0.00,164.07,112.47,132.84,47.08,231.00,29.27,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
21.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,231.00,29.27,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
22.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,231.00,29.27,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
23.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,230.00,29.27,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
24.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,230.00,29.27,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
25.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,104.15,8.92,0.00,164.07,112.47,132.84,47.08,231.00,29.27,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
26.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,231.00,29.27,6.88,87.77,0.00,6.39,9.98,88.04,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
27.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,232.00,29.27,6.88,87.77,0.00,6.39,9.98,27.69,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
28.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,230.00,29.27,6.88,87.77,0.00,6.39,9.98,30.45,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
29.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,0.00,6.39,9.98,79.15,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
30.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
31.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,0.00,6.39,9.98,39.92,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
32.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,15.45,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,0.00,6.39,9.98,40.82,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
33.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,75.54,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
34.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
35.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,230.00,29.27,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
36.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,73.95,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,34.20,6.39,9.98,85.07,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
37.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,125.70,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,34.20,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
38.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,92.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
39.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
40.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
41.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
42.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
43.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,82.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
44.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,25.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
45.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,230.00,29.27,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
46.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,142.44,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
47.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,80.84,8.92,0.00,164.07,112.47,132.84,47.08,229.00,29.27,6.88,87.77,0.00,6.39,9.98,38.36,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
48.00,78.57,29.98,67.20,0.00,0.00,7.83,8.21,110.48,19.21,4.79,41.90,0.00,76.92,8.92,0.00,164.07,112.47,132.84,47.08,230.00,29.27,6.88,87.77,0.00,6.39,9.98,13.86,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
